,name,nationality_1,nationality_2,team,jersey,position_1,position_2,archetype,height_feet,height_cm,weight_lbs,weight_kg,wingspan_feet,wingspan_cm,season_salary,years_in_the_nba,birthdate,hometown,prior_to_nba
0,Aaron Gordon,United States,,Denver Nuggets,32,PF,,2-Way Interior Scorer,"6'8""",203,235,106,"7'0""",213,22841455,11,"September 16, 1995","San Jose, California",Arizona
1,Aaron Holiday,United States,,Houston Rockets,0,PG,SG,Perimeter Shot Creator,"6'0""",183,185,83,"6'8""",203,4668000,7,"September 30, 1996","Ruston, Louisiana",UCLA
2,Aaron Nesmith,United States,,Indiana Pacers,23,SF,PF,2-Way Catch & Shoot Ace,"6'5""",196,215,97,"6'10""",208,11000000,5,"October 16, 1999","Charleston, South Carolina",Vanderbilt Commodores
3,Aaron Wiggins,United States,,Oklahoma City Thunder,21,PF,SF,Inside-Out Scoring Threat,"6'5""",196,190,86,"6'10""",208,10514017,4,"January 2, 1999","Greensboro, North Carolina",Maryland
4,Adam Flagler,United States,,Oklahoma City Thunder,14,SG,PG,Catch & Shoot Threat,"6'3""",191,180,81,"6'5""",196,,2,"December 1, 1999","Duluth, Georgia, U.S.",Baylor
5,Adama Sanogo,Mali,,Chicago Bulls,21,C,PF,Rebounder,"6'9""",206,245,110,"7'3""",221,,2,"February 12, 2002","Bamako, Mali",UConn
6,Adem Bona,Nigeria,Turkey,Philadelphia 76ers,30,C,,Interior Threat,"6'10""",208,245,110,"7'0""",213,,1,"March 28, 2003","Lagos, Nigeria",UCLA
7,A.J. Green,United States,,Milwaukee Bucks,20,SG,SF,Catch & Shoot Ace,"6'4""",193,190,86,"6'7""",201,2120693,3,"September 27, 1999","Cedar Falls, Iowa",Northern Iowa
8,AJ Johnson,United States,,Milwaukee Bucks,77,SG,PG,Mid-Range Shot Creator,"6'5""",196,160,72,"6'9""",206,2795294,1,"December 1, 2004","Woodland Hills, California",SoCal Academy
9,A.J. Lawson,Canada,,Dallas Mavericks,9,SG,SF,Ball Hawk,"6'6""",198,179,81,"6'7""",201,2120693,4,"July 15, 2000","Toronto, Canada",South Carolina
10,Ajay Mitchell,Belgium,,Oklahoma City Thunder,25,SG,PG,3PT Shot Creator,"6'5""",196,190,86,"6'9""",206,,1,"June 25, 2002","Ans, Belgium",UC Santa Barbara
11,Al Horford,Dominican Republic,,Boston Celtics,42,PF,C,2-Way 3-Level Scoring Threat,"6'9""",206,240,108,"7'1""",216,9500000,18,"June 3, 1986","Puerto Plata, Dominican Republic",Florida
12,Alec Burks,United States,,Miami Heat,18,SG,SF,Shot-Creating 3-Level Threat,"6'6""",198,214,96,"6'10""",208,2087519,14,"July 20, 1991","Grandview, Missouri",Colorado
13,Alex Caruso,United States,,Oklahoma City Thunder,9,SG,SF,3 & D Two Guard,"6'5""",196,186,84,"6'6""",198,9890000,9,"February 28, 1994","College Station, Texas",Texas A&M
14,Alex Len,Ukraine,,Sacramento Kings,25,C,,Board-Hunting Lob Threat,"7'0""",213,250,113,"7'4""",224,2087519,12,"June 16, 1993","Antratsyt, Ukraine",Maryland
15,Alexandre Sarr,France,,Washington Wizards,20,PF,C,Rim Attacker,"7'1""",216,205,92,"7'5""",226,11245680,1,"April 26, 2005","Bordeaux, France","Perth Wildcats (NBL, Australia)"
16,Alperen Sengun,Turkey,,Houston Rockets,28,C,,Inside the Arc Threat,"6'11""",211,243,109,"7'2""",218,5424654,4,"July 25, 2002","Giresun, Turkey",Turkey
17,Amen Thompson,United States,,Houston Rockets,1,SG,SF,2-Way Rim Attacker,"6'7""",201,200,90,"7'0""",213,9249960,2,"January 30, 2003","Oakland, California",Overtime Elite
18,Amir Coffey,United States,,Los Angeles Clippers,7,SF,SG,Shot-Creating 3-Level Threat,"6'7""",201,210,95,"6'8""",203,3938271,6,"June 17, 1997","Hopkins, Minnesota",Minnesota
19,Andre Drummond,United States,,Philadelphia 76ers,5,C,,Paint Beast,"6'11""",211,279,126,"7'6""",229,5000000,13,"August 10, 1993","Mount Vernon, New York",Connecticut
20,Andre Jackson Jr.,United States,,Milwaukee Bucks,44,SF,PG,Wing Stopper,"6'6""",198,209,94,"6'10""",208,1891857,2,"November 13, 2001","Amsterdam, New York",UConn
21,Andrew Nembhard,Canada,,Indiana Pacers,2,SG,PG,2-Way 3-Level Shot Creator,"6'4""",193,191,86,"6'6""",198,2019699,3,"January 16, 2000","Aurora, Canada",Gonzaga
22,Andrew Wiggins,Canada,,Golden State Warriors,22,SF,PF,Inside-Out Shot Creator,"6'7""",201,197,89,"7'0""",213,26276786,11,"February 23, 1995","Toronto, Canada",Kansas
23,Anfernee Simons,United States,,Portland Trail Blazers,1,SG,PG,Inside-Out ISO Specialist,"6'3""",191,181,81,"6'9""",206,25892857,7,"June 8, 1999","Altamonte Springs, Florida",IMG Academy (FL)
24,Anthony Black,United States,,Orlando Magic,0,PG,SG,Inside-Out Scoring Threat,"6'7""",201,200,90,"6'8""",203,7607760,2,"January 20, 2004","Las Colinas, Texas",Arkansas
25,Anthony Davis,United States,,Los Angeles Lakers,3,C,PF,Slashing Paint Beast,"6'10""",208,253,114,"7'6""",229,43219440,13,"March 11, 1993","Chicago, Illinois",Kentucky
26,Anthony Edwards,United States,,Minnesota Timberwolves,5,SG,SF,2-Way Scoring Phenom,"6'4""",193,225,101,"6'9""",206,42176400,5,"August 5, 2001","Atlanta, Georgia",Georgia
27,Anthony Gill,United States,,Washington Wizards,16,PF,C,Interior Threat,"6'8""",203,230,104,"7'0""",213,,9,"October 17, 1992","High Point, Virginia",Virginia
28,Anton Watson,United States,,Boston Celtics,28,PF,SF,Promising Prospect,"6'8""",203,228,103,"7'0""",213,,1,"October 6, 2000","Coeur d'Alene, Idaho",Gonzaga
29,Antonio Reeves,United States,,New Orleans Pelicans,12,SG,SF,Catch & Shoot Threat,"6'3""",191,195,88,"6'7""",201,,1,"November 20, 2000","Chicago, Illinois",Kentucky
30,Anzejs Pasecniks,Latvia,,Milwaukee Bucks,18,C,,Interior Threat,"7'1""",216,229,103,"7'5""",226,,8,"December 20, 1995",,Latvia
31,Ariel Hukporti,Germany,Togo,New York Knicks,55,C,PF,Board Hunter,"7'0""",213,250,113,"7'3""",221,,1,"April 12, 2002","Stralsund, Germany","Riesen Ludwigsburg (BBL, Germany)"
32,Ausar Thompson,United States,,Detroit Pistons,9,SF,PF,2-Way Rim Attacker,"6'6""",198,205,92,"7'0""",213,8376000,2,"January 30, 2003","Oakland, California",Overtime Elite
33,Austin Reaves,United States,,Los Angeles Lakers,15,SG,PG,Balanced Two Guard,"6'5""",196,197,89,"6'6""",198,12976362,4,"May 29, 1998","Newark, Arkansas",Oklahoma
34,Ayo Dosunmu,United States,,Chicago Bulls,12,SG,PG,Shot-Creating 3-Level Threat,"6'5""",196,200,90,"6'10""",208,7000000,4,"January 17, 2000","Compton, California",Illinois
35,Bam Adebayo,United States,,Miami Heat,13,C,,Paint Beast,"6'9""",206,255,115,"7'3""",221,34848340,8,"July 18, 1997","Newark, New Jersey",Kentucky
36,Baylor Scheierman,United States,,Boston Celtics,55,SG,SF,Perimeter Shot Creator,"6'7""",201,205,92,"6'11""",211,2494320,1,"September 26, 2000","Hastings, Nebraska",Creighton
37,Ben Sheppard,United States,,Indiana Pacers,26,SG,SF,Defensive Menace,"6'6""",198,190,86,"6'8""",203,2663880,2,"July 16, 2001","Atlanta, Georgia",Belmont
38,Ben Simmons,Australia,,Brooklyn Nets,10,PG,C,2-Way Rim Attacker,"6'10""",208,240,108,"7'0""",213,40338144,9,"July 20, 1996","Melbourne, Australia",LSU
39,Bennedict Mathurin,Canada,,Indiana Pacers,00,SF,SF,Shot-Creating 3-Level Threat,"6'5""",196,210,95,"6'9""",206,7245720,3,"June 19, 2002","Montreal, Canada",Arizona
40,Bilal Coulibaly,France,,Washington Wizards,0,SG,SF,Versatile Stopper,"6'8""",203,195,88,"7'2""",218,6945240,2,"July 26, 2004","Saint-Cloud, France",Metropolitans 92 (France)
41,Blake Wesley,United States,,San Antonio Spurs,14,PG,SG,Rim Attacker,"6'3""",191,185,83,"6'9""",206,2624280,3,"March 16, 2003","South Bend, Indiana",Notre Dame
42,Bobby Portis,United States,,Milwaukee Bucks,9,PF,C,3-Level Scoring Threat,"6'10""",208,250,113,"7'2""",218,12578286,10,"February 10, 1995","Little Rock, Arkansas",Arkansas
43,Bobi Klintman,Sweden,,Detroit Pistons,34,PF,SF,Promising Prospect,"6'10""",208,225,101,"7'0""",213,,1,"March 6, 2003","Malmö, Sweden","Cairns Taipans (NBL, Australia)"
44,Bogdan Bogdanovic,Serbia,,Atlanta Hawks,13,SG,SF,Sharpshooter,"6'5""",196,225,101,"6'11""",211,17260000,11,"August 18, 1992","Belgrade, Serbia",Serbia
45,Bojan Bogdanovic,Croatia,,Brooklyn Nets,44,SF,PF,Sharpshooting Wing,"6'7""",201,226,102,"6'11""",211,19032850,14,"April 18, 1989","Mostar, Bosnia and Herzegovina",Croatia
46,Bol Bol,South Sudan,United States,Phoenix Suns,11,PF,C,3-Level Scoring Threat,"7'3""",221,220,99,"7'8""",234,,6,"November 16, 1999","Khartoum, Sudan",Oregon
47,Bradley Beal,United States,,Phoenix Suns,3,SG,PG,Walking Bucket,"6'4""",193,207,93,"6'8""",203,50203930,13,"June 28, 1993","St. Louis, Missouri",Florida
48,Brandin Podziemski,United States,,Golden State Warriors,2,SG,PG,Inside-Out Shot Creator,"6'4""",193,205,92,"6'6""",198,3519960,2,"February 25, 2003","Greenfield, Wisconsin",Santa Clara
49,Brandon Boston Jr.,United States,,San Antonio Spurs,4,SF,SG,Mid-Range Threat,"6'6""",198,188,85,"6'11""",211,,4,"November 28, 2001","Norcross, Georgia",Kentucky
50,Brandon Clarke,Canada,,Memphis Grizzlies,15,C,PF,2-Way Inside-The-Arc Threat,"6'8""",203,215,97,"6'8""",203,12500000,6,"September 19, 1996","Vancouver, Canada",Gonzaga
51,Brandon Ingram,United States,,New Orleans Pelicans,14,SF,PF,Mid-Range Slasher,"6'8""",203,190,86,"7'3""",221,36016200,9,"September 2, 1997","Kinston, North Carolina",Duke
52,Brandon Miller,United States,,Charlotte Hornets,24,SF,SG,Shot-Creating 3-Level Threat,"6'7""",201,200,90,"7'1""",216,11424600,2,"November 22, 2002","Antioch, Tennessee",Alabama
53,,,,,,,,,,,,,,,,,,,
54,Brice Sensabaugh,United States,,Utah Jazz,8,SF,SG,Mid-Range Shot Creator,"6'5""",196,235,106,"6'7""",201,2571480,2,"October 30, 2003","Orlando, Florida",Ohio State
55,Bronny James,United States,,Los Angeles Lakers,9,SG,PG,Rim Attacker,"6'3""",191,190,86,"6'7""",201,,1,"October 6, 2004","Cleveland, Ohio",USC
56,Brook Lopez,United States,,Milwaukee Bucks,11,C,,2-Way 3-Level Scoring Threat,"7'1""",216,282,127,"7'6""",229,23000000,17,"April 1, 1988","North Hollywood, California",Stanford
57,Bruce Brown,United States,,Toronto Raptors,11,PG,SG,Perimeter Threat,"6'4""",193,202,91,"6'9""",206,23000000,7,"August 15, 1996","Boston, Massachusetts",Miami (FL)
58,Bruno Fernando,Angola,,Toronto Raptors,24,C,,Board-Hunting Lob Threat,"6'9""",206,240,108,"7'3""",221,,6,"August 15, 1998","Luanda, Angola",Maryland
59,Bryce McGowens,United States,,Portland Trail Blazers,7,SF,SG,Shot-Creating 3-Level Threat,"6'6""",198,175,79,"6'9""",206,,3,"November 8, 2002","Pendleton, South Carolina",Nebraska
60,Bub Carrington,United States,,Washington Wizards,8,PG,SG,Perimeter Shot Creator,"6'5""",196,180,81,"6'9""",206,4454880,1,"July 21, 2005","Baltimore, Maryland",Pittsburgh
61,Buddy Hield,Bahamas,,Golden State Warriors,7,SG,SF,Perimeter Shot Creator,"6'4""",193,220,99,"6'9""",206,8780488,9,"December 17, 1992","Freeport, Bahamas",Oklahoma
62,Cade Cunningham,United States,,Detroit Pistons,2,PG,SG,Shot-Creating 3-Level Threat,"6'6""",198,220,99,"7'0""",213,13940809,4,"September 25, 2001","Arlington, Texas",Oklahoma State
63,Caleb Houstan,Canada,,Orlando Magic,2,SG,SF,3 & D Threat,"6'8""",203,205,92,"7'0""",213,2019699,3,"January 9, 2003","Mississauga, Canada",Michigan
64,Caleb Martin,United States,,Philadelphia 76ers,16,PF,SF,Inside-Out Scoring Threat,"6'5""",196,210,95,"6'10""",208,8149001,6,"September 28, 1995","Winston-Salem, North Carolina",Nevada
65,Cam Christie,United States,,Los Angeles Clippers,12,SG,PG,Catch & Shoot Threat,"6'6""",198,190,86,"6'10""",208,,1,"July 24, 2005","Arlington Heights, Illinois",Minnesota
66,Cam Spencer,United States,,Memphis Grizzlies,24,SG,SF,Catch & Shoot Ace,"6'4""",193,207,93,"6'8""",203,,1,"April 6, 2000","Davidsonville, Maryland",UConn
67,Cameron Johnson,United States,,Brooklyn Nets,2,PF,SF,Stretch Four,"6'8""",203,210,95,"6'10""",208,22500000,6,"March 3, 1996","Moon Township, Pennsylvania",North Carolina
68,Cameron Payne,United States,,New York Knicks,1,PG,,3-Level Scoring Threat,"6'3""",191,183,82,"6'7""",201,2087519,10,"August 8, 1994","Memphis, Tennessee",Murray State
69,Cam Reddish,United States,,Los Angeles Lakers,5,SG,SF,Defensive Menace,"6'7""",201,217,98,"7'1""",216,2463946,6,"September 1, 1999","Norristown, Pennsylvania",Duke
70,Cam Thomas,United States,,Brooklyn Nets,24,SG,SF,3-Level Scoring Threat,"6'3""",191,210,95,"6'7""",201,4041249,4,"October 13, 2001","Yokosuka, Japan",LSU
71,Cam Whitmore,United States,,Houston Rockets,7,SF,PF,Shot-Creating 3-Level Threat,"6'7""",201,230,104,"6'9""",206,3379080,2,"July 8, 2004","Odenton, Maryland",Villanova
72,Caris LeVert,United States,,Cleveland Cavaliers,3,SG,SF,Inside-Out Shot Creator,"6'6""",198,205,92,"6'10""",208,16615384,9,"August 25, 1994","Columbus, Ohio",Michigan
73,Cason Wallace,United States,,Oklahoma City Thunder,22,PG,SG,2-Way 3-Level Scoring Threat,"6'3""",191,195,88,"6'9""",206,5555880,2,"November 7, 2003","Dallas, Texas",Kentucky
74,Charles Bassey,United States,,San Antonio Spurs,28,C,,Board-Hunting Paint Protector,"6'10""",208,230,104,"7'3""",221,2087519,4,"October 28, 2000","Lagos, Nigeria",Western Kentu...
75,Charles Brown Jr.,United States,,Charlotte Hornets,44,SF,SG,Perimeter Shot Creator,"6'6""",198,199,90,"6'7""",201,,6,"February 2, 1997","Philadelphia, Pennsylvania",Saint Joseph's
76,Chet Holmgren,United States,,Oklahoma City Thunder,7,C,PF,2-Way 3-Level Scoring Threat,"7'1""",216,195,88,"7'6""",229,10880640,3,"May 1, 2002","Minneapolis, Minnesota",Gonzaga
77,Chris Boucher,Saint Lucia,,Toronto Raptors,25,C,PF,Inside-Out Scoring Threat,"6'9""",206,200,90,"7'4""",224,10810000,8,"January 11, 1993","Castries, St. Lucia",Oregon
78,Chris Duarte,Canada,Dominican Republic,Chicago Bulls,27,SF,SG,3 & D Threat,"6'5""",196,190,86,"6'7""",201,5893768,4,"June 13, 1997","Puerto Plata, Dominican Republic",Oregon
79,Chris Livingston,United States,,Milwaukee Bucks,7,PF,SF,Interior Threat,"6'6""",198,220,99,"6'11""",211,1891857,2,"October 15, 2003","Akron, Ohio",Kentucky
80,Chris Paul,United States,,San Antonio Spurs,3,PG,,2-Way 3-Level Playmaker,"6'0""",183,175,79,"6'4""",193,10460000,20,"May 6, 1985","Winston-Salem, North Carolina",Wake Forest
81,Christian Braun,United States,,Denver Nuggets,0,SF,SG,Catch & Shoot Ace,"6'6""",198,220,99,"6'7""",201,3089640,3,"April 17, 2001","Burlington, Kansas",Kansas
82,Christian Koloko,Cameroon,,Los Angeles Lakers,35,C,,Paint Protector,"7'0""",213,230,104,"7'5""",226,,3,"June 20, 2000","Douala, Cameroon",Arizona
83,Christian Wood,United States,,Los Angeles Lakers,35,C,PF,Interior Threat,"6'9""",206,214,96,"7'3""",221,3036040,10,"September 27, 1995","Long Beach, California",UNLV
84,C.J. McCollum,United States,,New Orleans Pelicans,3,PG,SG,Inside-Out ISO Specialist,"6'3""",191,190,86,"6'6""",198,33333333,12,"September 19, 1991","Canton, Ohio",Lehigh
85,Clint Capela,Switzerland,,Atlanta Hawks,15,C,,Paint Beast,"6'10""",208,256,115,"7'5""",226,22265280,11,"May 18, 1994","Geneva, Switzerland",Switzerland
86,Coby White,United States,,Chicago Bulls,0,PG,SG,Inside-Out ISO Specialist,"6'5""",196,195,88,"6'5""",196,12000000,6,"February 16, 2000","Goldsboro, North Carolina",North Carolina
87,Cody Martin,United States,,Charlotte Hornets,11,SG,SF,Inside-Out Shot Creator,"6'6""",198,205,92,"6'10""",208,8120000,6,"September 28, 1995","Mocksville, North Carolina",Nevada
88,Cody Williams,United States,,Utah Jazz,5,SF,PF,Rim Attacker,"6'8""",203,180,81,"7'0""",213,5469120,1,"November 20, 2004","San Luis Obispo, California",Colorado
89,Cody Zeller,United States,,Atlanta Hawks,40,C,,Board Hunter,"6'11""",211,240,108,"6'9""",206,3500000,12,"October 5, 1992","Washington, Indiana",Indiana
90,Colby Jones,United States,,Sacramento Kings,20,SG,SF,Perimeter Defender,"6'6""",198,207,93,"6'8""",203,2120693,2,"May 28, 2002","Birmingham, Alabama",Xavier
91,Cole Anthony,United States,,Orlando Magic,50,PG,SG,Balanced Point,"6'2""",188,185,83,"6'5""",196,12900000,5,"May 15, 2000","Portland, Oregon",North Carolina Tar Heels
92,Cole Swider,United States,,Indiana Pacers,21,PF,,Stretch Four,"6'8""",203,220,99,"6'8""",203,,3,"May 8, 1999","Portsmouth, Rhode Island",Syracuse
93,Colin Castleton,United States,,Los Angeles Lakers,14,C,,Promising Prospect,"6'10""",208,250,113,"7'2""",218,,2,"May 25, 2000","Pembroke Pines, Florida",Florida
94,Collin Gillespie,United States,,Phoenix Suns,12,PG,,Perimeter Threat,"6'1""",185,195,88,"6'4""",193,,3,"June 25, 1999","Philadelphia, Pennsylvania",Villanova
95,Collin Sexton,United States,,Utah Jazz,2,SG,PG,Shot-Creating 3-Level Threat,"6'3""",191,190,86,"6'7""",201,18350000,7,"January 4, 1999","Marietta, Georgia",Alabama
96,Corey Kispert,United States,,Washington Wizards,24,SG,SF,Catch & Shoot Ace,"6'6""",198,224,101,"6'7""",201,5705887,4,"March 3, 1999","Edmonds, Washington",Gonzaga
97,Cory Joseph,Canada,,Orlando Magic,9,PG,SG,Perimeter Threat,"6'2""",188,200,90,"6'6""",198,3303771,14,"August 20, 1991","Pickering, Canada",Texas
98,Craig Porter,United States,,Cleveland Cavaliers,9,PG,,Perimeter Threat,"6'1""",185,180,81,"6'5""",196,1891857,2,"February 26, 2000","Terre Haute, Indiana",Wichita State
99,Daishen Nix,United States,,Minnesota Timberwolves,12,PG,SG,Steady Playmaker,"6'5""",196,224,101,"6'7""",201,,4,"February 13, 2002","Fairbanks, Alaska",Trinity International
100,Dalano Banton,Canada,,Portland Trail Blazers,5,SG,PG,Steady Combo Guard,"6'7""",201,204,92,"6'10""",208,2196970,4,"November 7, 1999","Toronto, Canada",Nebraska
101,Dalen Terry,United States,,Chicago Bulls,25,SG,SF,Rim Attacker,"6'7""",201,195,88,"7'1""",216,3510480,3,"July 12, 2002","Phoenix, Arizona",Arizona
102,Dalton Knecht,United States,,Los Angeles Lakers,4,SF,SG,Catch & Shoot Ace,"6'6""",198,204,92,"6'10""",208,3819120,1,"April 19, 2001","Fargo, North Dakota",Tennessee
103,Damian Lillard,United States,,Milwaukee Bucks,0,PG,,Offensive Architect,"6'2""",188,195,88,"6'8""",203,48787676,13,"July 15, 1990","Oakland, California",Weber State
104,Damion Lee,United States,,Phoenix Suns,10,SG,SF,Catch & Shoot Ace,"6'6""",198,210,95,"6'8""",203,2087519,9,"October 21, 1992","Baltimore, Maryland",Louisville
105,D’Angelo Russell,United States,,Los Angeles Lakers,1,PG,,3-Level Scoring Playmaker,"6'3""",191,193,87,"6'10""",208,18692307,10,"February 23, 1996","Louisville, Kentucky",Ohio State
106,Daniel Gafford,United States,,Dallas Mavericks,21,C,,Paint Beast,"6'10""",208,234,105,"7'2""",218,13394160,6,"October 1, 1998","El Dorado, Arkansas",Arkansas
107,Daniel Theis,Germany,,New Orleans Pelicans,10,C,,2-Way 3-Level Scoring Threat,"6'8""",203,245,110,"7'0""",213,2087519,12,"April 4, 1992","Salzgitter, Germany",Germany
108,Dante Exum,Australia,,Dallas Mavericks,0,SF,SG,3PT Shot Creator,"6'5""",196,214,96,"6'10""",208,3150000,11,"July 13, 1995","Melbourne, Australia",Lake Ginninderra High School (Australia)
109,DaQuan Jeffries,United States,,Charlotte Hornets,21,SF,SG,Mid-Range Scoring Threat,"6'5""",196,222,100,"6'11""",211,2463946,6,"August 30, 1997","Edmond, Oklahoma",Tulsa
110,Dario Saric,Croatia,,Denver Nuggets,20,PF,C,Inside-Out Scoring Threat,"6'10""",208,225,101,"6'10""",208,5168000,11,"April 8, 1994","Sibenik, Croatia",Anadolu Efes (Turkey)
111,Dariq Whitehead,United States,,Brooklyn Nets,0,SF,SG,Shot-Creating 3-Level Threat,"6'6""",198,220,99,"6'10""",208,3114240,2,"August 1, 2004","Newark, New Jersey",Duke
112,Darius Garland,United States,,Cleveland Cavaliers,10,PG,SG,Offensive Architect,"6'1""",185,192,86,"6'5""",196,36725670,6,"January 26, 2000","Gary, Indiana",Vanderbilt
113,DaRon Holmes II,United States,,Denver Nuggets,14,PF,C,Stretch Four,"6'10""",208,235,106,"7'1""",216,3065640,1,"August 15, 2002","Goodyear, Arizona",Dayton
114,David Duke Jr.,United States,,San Antonio Spurs,11,SG,SF,Secondary Ball-Handler,"6'4""",193,204,92,"6'8""",203,,4,"October 13, 1999","Providence, Rhode Island",Providence
115,David Roddy,United States,,Atlanta Hawks,28,SF,PF,Promising Prospect,"6'4""",193,255,115,"7'0""",213,2847240,3,"March 27, 2001","Minneapolis, Minnesota",Colorado State
116,Davion Mitchell,United States,,Toronto Raptors,45,PG,SG,2-Way Perimeter Shot Creator,"6'0""",183,202,91,"6'4""",193,6451077,4,"September 5, 1998","Hinesville, Georgia",Baylor
117,Day’Ron Sharpe,United States,,Brooklyn Nets,20,C,,Board-Hunting Paint Protector,"6'9""",206,265,119,"7'0""",213,3989122,4,"November 6, 2001","Greenville, North Carolina",North Carolina
118,De’Aaron Fox,United States,,Sacramento Kings,5,PG,,2-Way 3-Level Playmaker,"6'3""",191,185,83,"6'7""",201,34848340,8,"December 20, 1997","New Orleans, Louisiana",Kentucky
119,Dean Wade,United States,,Cleveland Cavaliers,32,PF,SF,Stretch Four,"6'9""",206,228,103,"6'10""",208,6166667,6,"November 20, 1996","Wichita, Kansas",Kansas State
120,Deandre Ayton,Bahamas,,Portland Trail Blazers,2,C,,Inside The Arc Board Hunter,"7'0""",213,250,113,"7'6""",229,34005126,7,"July 23, 1998","Nassau, Bahamas",Arizona
121,De’Andre Hunter,United States,,Atlanta Hawks,12,PF,SF,2-Way Stretch Four,"6'8""",203,221,99,"7'2""",218,21696429,6,"December 2, 1997","Philadelphia, Pennsylvania",Virginia
122,DeAndre Jordan,United States,,Denver Nuggets,6,C,,Board-Hunting Paint Protector,"6'11""",211,265,119,"7'6""",229,,17,"July 21, 1988","Houston, Texas",Texas A&M
123,De’Anthony Melton,United States,,Golden State Warriors,8,SG,PG,Defensive Menace,"6'3""",191,200,90,"6'9""",206,12822000,7,"May 28, 1998","North Hollywood, California",Southern California
124,Dejounte Murray,United States,,New Orleans Pelicans,5,SG,PG,2-Way 3-Level Combo Guard,"6'5""",196,180,81,"6'10""",208,25499599,9,"September 19, 1996","Seattle, Washington",Washington
125,Delon Wright,United States,,Milwaukee Bucks,55,PG,SG,Defensive Menace,"6'5""",196,185,83,"6'8""",203,2087519,10,"April 26, 1992","Los Angeles, California",Utah
126,DeMar DeRozan,United States,,Sacramento Kings,10,SF,PF,Shot-Creating 3-Level Threat,"6'6""",198,220,99,"6'9""",206,23400000,16,"August 7, 1989","Compton, California",Southern California
127,Deni Avdija,Israel,,Portland Trail Blazers,8,SF,PF,2-Way Inside-Out Shot Creator,"6'9""",206,210,95,"6'9""",206,15625000,5,"January 3, 2001","Beit Zera, Israel",Maccabi Tel Aviv (Israel)
128,Dennis Schroder,Germany,,Brooklyn Nets,17,PG,SG,Shot-Creating 3-Level Threat,"6'1""",185,172,77,"6'8""",203,13025250,12,"September 15, 1993","Braunschweig, Germany","SG Braunschweig (ProB, Germany)"
