,name,nationality_1,nationality_2,team,jersey,position_1,position_2,archetype,height_feet,height_cm,weight_lbs,weight_kg,wingspan_feet,wingspan_cm,season_salary,years_in_the_nba,birthdate,hometown,prior_to_nba,overall,group_outside_scoring,close_shot,mid_range_shot,three_point_shot,free_throw,shot_iq,offensive_consistency,group_athleticism,speed,agility,strength,vertical,stamina,hustle,overall_durability,group_inside_scoring,layup,standing_dunk,driving_dunk,post_hook,post_fade,post_control,draw_foul,hands,group_playmaking,pass_accuracy,ball_handle,speed_with_ball,pass_iq,pass_vision,group_defense,interior_defense,perimeter_defense,steal,block,help_defense_iq,pass_perception,defensive_consistency,group_rebounding,offensive_rebound,defensive_rebound,intangibles,potential,total_attributes,badge_deadeye,badge_limitless_range,badge_mini_marksman,badge_set_shot_specialist,badge_shifty_shooter,badge_aerial_wizard,badge_float_game,badge_hook_specialist,badge_layup_mixmaster,badge_paint_prodigy,badge_physical_finisher,badge_post_fade_phenom,badge_post_powerhouse,badge_post_up_poet,badge_posterizer,badge_rise_up,badge_ankle_assassin,badge_bail_out,badge_break_starter,badge_dimer,badge_handles_for_days,badge_lightning_launch,badge_strong_handle,badge_unpluckable,badge_versatile_visionary,badge_challenger,badge_glove,badge_high_flying_denier,badge_immovable_enforcer,badge_interceptor,badge_off_ball_pest,badge_on_ball_menace,badge_paint_patroller,badge_pick_dodger,badge_post_lockdown,badge_boxout_beast,badge_rebound_chaser,badge_brick_wall,badge_slippery_off_ball,badge_pogo_stick
0,Aaliyah Edwards,,,Washington Mystics,24,PF,C,Paint Protector,"6'3""",191,185,83,"6'7""",201,,,"July 9, 2002",,,79,74,92,67,40,68,98,80,73,61,57,74,64,90,83,80,63,80,25,25,68,65,75,71,98,50,39,58,55,58,40,64,71,55,46,76,68,65,70,71,62,79,90,89,2482,,,,,,,,,silver,silver,bronze,silver,,silver,,,,,,,,,,,,,,silver,,bronze,,,,,bronze,,,bronze,,
1,Aari McDonald,,,Los Angeles Sparks,15,PG,SG,Playmaking 3PT Threat,"5'6""",168,141,63,"5'9""",175,,,"August 20, 1998","Fresno, California",,78,75,70,43,78,84,98,75,73,93,73,39,65,80,80,80,44,72,25,25,25,25,44,35,98,84,81,85,90,85,80,67,40,73,63,35,86,85,85,40,37,43,98,79,2452,,,,,,,,,,,,,,,,,,bronze,,silver,bronze,,,,,,,,,,,,,,,,,,,
2,Aerial Powers,,,Atlanta Dream,23,SF,SG,Balanced Wing,"5'11""",180,170,77,"6'3""",191,,,"January 17, 1994","Detroit, Michigan",,80,81,80,75,77,79,95,80,71,75,64,69,67,80,65,80,52,88,25,25,30,45,38,80,85,72,68,79,73,79,60,63,45,70,75,51,68,70,60,55,52,58,85,80,2475,,,,,,,silver,,silver,,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,silver,
3,A’ja Wilson,,,Las Vegas Aces,22,PF,C,All-Around Star,"6'4""",193,195,88,"6'8""",203,,,"August 8, 1996","Columbia, South Carolina",,99,94,98,95,85,87,98,98,86,72,83,89,81,98,98,80,79,97,25,25,96,96,97,98,98,73,64,89,64,89,59,92,96,84,90,90,95,92,98,92,90,94,98,99,3185,,,bronze,gold,silver,,gold,hof,gold,hof,hof,hof,hof,hof,,,bronze,,silver,,,,gold,silver,,gold,,gold,bronze,silver,silver,silver,hof,,gold,hof,gold,hof,,gold
4,Alanna Smith,,,Minnesota Lynx,8,PF,C,2-Way Inside-Out Shot Creator,"6'4""",193,180,81,"6'8""",203,,,"September 10, 1996","Tasmania, Australia",,88,83,90,58,91,77,98,85,82,79,79,84,60,95,98,80,60,82,25,25,57,51,70,72,98,72,75,71,72,71,69,82,91,71,71,80,85,81,95,67,65,68,98,88,2805,silver,silver,silver,silver,bronze,,gold,,gold,,silver,,,,,,,,,,,,,,,bronze,bronze,gold,,bronze,,silver,gold,gold,gold,bronze,silver,silver,,silver
5,Alissa Pili,,,Minnesota Lynx,35,SF,PF,3 & D Wing,"6'2""",188,181,81,"6'6""",198,,,"June 8, 2001",,,73,74,76,83,82,82,50,70,77,69,72,84,62,90,85,80,54,70,25,25,45,74,61,70,65,57,52,60,60,60,54,72,74,82,56,68,80,82,60,65,54,75,25,85,2447,,,,,bronze,,,,,,,,,,,,,,,,,,bronze,,,,,,,,,,,,,,bronze,bronze,,
6,Aliyah Boston,,,Indiana Fever,7,PF,C,2-Way Slashing Shot Creator,"6'5""",196,220,99,"6'9""",206,,,"December 11, 2001","St. Thomas, Virgin Islands",,89,82,94,80,55,69,98,95,78,55,62,90,67,97,98,80,72,89,25,25,88,86,89,75,98,66,70,74,50,74,62,75,89,55,41,80,83,84,95,82,83,80,98,89,2822,,,,,,,,silver,silver,silver,gold,silver,gold,gold,,,,,silver,,,,,,,,,silver,silver,,,,silver,,gold,gold,gold,silver,,
7,Allisha Gray,,,Atlanta Dream,15,SG,SF,2-Way Inside-Out Combo Guard,"6'0""",183,167,75,"6'4""",193,,,"January 12, 1995","Greenwood, South Carolina",,85,85,76,74,82,79,98,98,80,85,86,52,68,95,95,80,62,91,25,25,55,55,55,93,98,82,84,88,84,88,67,71,60,82,46,56,84,86,85,44,40,48,85,85,2733,,bronze,,silver,,,silver,,silver,,,,,,,,,,,silver,bronze,,,,silver,,,,bronze,,,gold,,,,,,,gold,
8,Alysha Clark,,,Las Vegas Aces,7,SF,PF,3 & D Wing,"5'11""",180,167,75,"6'3""",191,,,"July 7, 1987","Denver, Colorado",,73,74,86,77,86,81,40,75,78,75,85,69,67,85,85,80,51,71,25,25,57,54,69,34,70,55,66,51,68,51,41,72,78,84,53,45,82,80,85,46,36,55,25,78,2374,bronze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gold,
9,Alyssa Thomas,,,Connecticut Sun,25,PF,C,2-Way Inside-The-Arc Playmaker,"6'2""",188,190,86,"6'6""",198,,,"April 12, 1992","Harrisburg, Pennsylvania",,95,78,94,81,34,63,98,98,85,95,88,80,62,95,98,80,73,83,25,25,84,86,88,91,98,86,92,90,64,90,94,85,94,87,79,55,95,85,98,89,88,90,80,95,3022,,,,,,,,bronze,gold,hof,,silver,gold,hof,,,,silver,hof,hof,,bronze,hof,silver,hof,gold,bronze,,silver,gold,,gold,gold,silver,gold,hof,gold,silver,,silver
10,Amy Atwell,,,Phoenix Mercury,12,SF,,Versatile Defender,"6'0""",183,165,74,"6'4""",193,,,,,,70,61,60,78,66,64,60,40,75,63,50,82,70,90,90,80,55,60,25,25,66,67,72,40,85,58,66,69,50,72,32,75,78,68,76,83,77,70,70,74,72,75,25,89,2405,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,bronze,,,,bronze,,,bronze,,bronze,,bronze
11,Angel Reese,,,Chicago Sky,5,PF,C,Defensive Anchor,"6'3""",191,185,83,"6'7""",201,,,"May 6, 2002",,,90,74,70,66,45,74,98,90,84,74,64,93,79,98,98,80,67,68,25,25,71,65,88,94,98,64,82,71,61,71,37,78,88,61,59,65,90,88,98,95,98,91,98,90,2811,,,,,,,,,,,silver,,silver,,,,,,bronze,,,,,,,gold,,silver,gold,gold,,silver,gold,,gold,gold,hof,gold,silver,silver
12,Ariel Atkins,,,Washington Mystics,7,SG,SF,2-Way Sharpshooter,"5'10""",178,167,75,"6'2""",188,,,"July 30, 1996","Dallas, Texas",,83,85,85,88,87,82,85,85,80,77,94,54,68,95,95,80,59,79,25,25,56,58,56,86,85,76,77,79,75,79,69,77,75,86,73,52,88,82,85,45,43,46,50,83,2687,silver,,bronze,silver,,,gold,,,,gold,,,,,,,,,,,,,,,gold,gold,,silver,gold,gold,gold,,gold,,,,,,
13,Arike Ogunbowale,,,Dallas Wings,24,SG,PG,2-Way 3-Level Combo Guard,"5'8""",173,165,74,"5'11""",180,,,"March 2, 1997","Milwaukee, Wisconsin",,92,89,75,77,92,92,98,98,83,82,86,74,74,95,92,80,65,84,25,25,68,64,63,94,95,84,85,95,81,88,73,78,64,84,97,37,88,93,85,44,37,51,80,92,2863,gold,bronze,hof,gold,gold,,gold,,gold,,gold,,,,,,gold,gold,,,hof,,bronze,,bronze,gold,silver,,bronze,hof,,silver,,,,,,,hof,
14,Astou Ndour-Fall,,,Connecticut Sun,45,C,PF,2-Way Stretch Five,"6'5""",196,162,73,"6'9""",206,,,"August 22, 1994","Dekar, Senegal",,76,81,79,75,84,80,95,70,70,68,38,75,68,80,83,80,61,78,25,25,74,77,70,60,78,45,35,54,53,54,31,69,80,68,38,71,78,75,75,63,63,62,25,76,2400,,,,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gold,,silver
15,Awak Kuier,,,Dallas Wings,28,C,PF,Versatile Defender,"6'6""",198,168,76,"6'10""",208,,,"August 19, 2001","Cairo, Egypt",,73,61,59,57,55,67,75,50,72,75,38,77,68,85,83,80,59,74,25,25,72,66,73,59,78,48,35,54,62,54,33,70,76,68,41,87,78,72,70,60,50,70,70,90,2351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Azurá Stevens,,,Los Angeles Sparks,23,PF,C,2-Way Inside-Out Threat,"6'6""",198,180,81,"6'10""",208,,,"February 1, 1996","Pawtucket, Rhode Island",,82,80,89,51,80,75,98,89,71,60,38,84,61,89,88,80,66,72,25,25,85,70,75,75,98,48,38,51,48,51,54,74,79,65,59,76,82,69,85,62,49,75,98,82,2568,,,,gold,,,,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Betnijah Laney-Hamilton,,,New York Liberty,44,SF,SG,3 & D Wing,"6'0""",183,166,75,"6'4""",193,,,"October 29, 1993","Clayton, Delaware",,84,85,93,85,86,88,80,80,82,76,94,69,75,88,95,80,63,78,25,25,66,69,69,70,98,75,76,81,70,81,65,71,72,92,50,27,84,82,90,46,43,49,30,84,2665,bronze,,bronze,silver,gold,,,,gold,,silver,,,,,,silver,,,,,,,,,gold,hof,,gold,gold,gold,gold,,silver,,,,,,
18,Breanna Stewart,,,New York Liberty,30,PF,SF,All-Around Star,"6'4""",193,170,77,"7'1""",216,,,"August 27, 1994","North Syracuse, New York",,97,91,97,89,79,86,98,98,83,80,78,82,68,97,95,80,75,96,25,25,89,89,84,95,98,79,84,85,73,85,70,85,92,79,88,80,86,86,85,77,72,82,85,97,3057,gold,,,hof,gold,,gold,silver,hof,gold,gold,gold,gold,hof,,,,gold,gold,,,,bronze,,bronze,silver,silver,silver,silver,silver,gold,,hof,,gold,hof,,gold,gold,bronze
19,Brianna Turner,,,Chicago Sky,21,C,PF,2-Way Mid-Range Threat,"6'3""",191,170,77,"6'7""",201,,,"July 5, 1996","Pearland, Texas",,73,65,84,77,27,80,77,45,75,65,68,78,61,83,88,80,52,67,25,25,61,48,64,44,80,43,37,47,48,47,34,72,82,57,59,81,79,74,75,64,55,72,40,78,2292,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,,,,bronze,,,,,,,gold
20,Bridget Carleton,,,Minnesota Lynx,6,SF,PF,Perimeter Shot Creator,"6'1""",185,179,81,"6'5""",196,,,"May 22, 1997","Chatham, Canada",,80,83,85,79,94,80,98,60,71,66,55,64,60,85,88,80,54,75,25,25,51,50,50,60,98,66,70,75,63,75,49,49,55,58,46,45,45,55,40,46,44,47,85,80,2360,gold,silver,bronze,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Brionna Jones,,,Connecticut Sun,42,PF,C,2-Way Inside-The-Arc Menace,"6'3""",191,210,95,"6'7""",201,,,"December 18, 1995","Harve de Grace, Maryland",,90,80,92,90,26,76,98,98,78,52,62,91,71,95,95,80,75,88,25,25,92,90,94,89,98,56,60,64,47,64,45,80,85,60,80,58,91,85,98,74,73,75,98,90,2800,,,,,,,gold,gold,silver,gold,hof,gold,gold,gold,,,,,,,,,,,,,,,silver,silver,,,silver,silver,silver,gold,silver,gold,,bronze
22,Brittney Griner,,,Phoenix Mercury,42,C,,2-Way Inside-The-Arc Threat,"6'9""",206,205,92,"7'1""",216,,,"October 18, 1990","Houston, Texas",,92,86,98,82,59,79,98,98,80,69,70,96,54,95,95,80,74,89,25,25,92,88,93,87,95,62,54,70,54,70,63,78,88,75,37,87,89,82,90,77,74,79,98,92,2869,,,,,,,,gold,,gold,silver,gold,hof,hof,,,,,,,,,,,,,,gold,,bronze,gold,,hof,,hof,gold,gold,gold,,gold
23,Brittney Sykes,,,Washington Mystics,20,SG,SF,Defensive Menace,"5'9""",175,154,69,"6'0""",183,,,"February 7, 1994","Newark, New Jersey",,85,81,91,65,78,83,89,80,79,86,90,48,74,80,95,80,55,84,25,25,40,48,49,80,89,78,77,75,86,75,79,80,69,87,91,47,87,92,85,50,41,59,98,85,2712,,,,,bronze,,bronze,,,,,,,,,,,,,bronze,,,silver,silver,,gold,bronze,,gold,silver,silver,gold,,gold,,,,,,bronze
24,Caitlin Bickle,,,Connecticut Sun,0,SF,,3 & D Threat,"6'1""",185,150,68,"6'5""",196,,,"May 5, 2000","Cave Creek, Arizona",,71,69,65,70,78,80,70,50,77,77,78,70,68,82,85,80,47,62,25,25,44,42,52,44,85,54,48,60,66,60,37,68,60,79,52,59,73,72,80,71,70,72,40,79,2339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Caitlin Clark,,,Indiana Fever,22,PG,SG,2-Way 3-Level Playmaker,"6'0""",183,170,77,"6'4""",193,,,"January 12, 2002",,,91,89,91,80,90,90,92,89,81,88,86,59,63,95,95,80,53,83,25,25,30,35,35,93,95,93,97,93,89,93,93,69,39,83,59,61,80,80,80,48,32,63,85,99,2745,gold,hof,silver,silver,gold,,silver,,,,,,,,,,silver,hof,silver,hof,silver,bronze,,,gold,silver,,,bronze,silver,silver,bronze,,,,,,,,
26,Cameron Brink,,,Los Angeles Sparks,22,PF,C,2-Way Stretch Four,"6'4""",193,170,77,"6'8""",203,,,"December 31, 2001",,,80,81,84,79,79,84,75,85,76,64,61,77,70,90,88,80,60,75,25,25,75,60,77,72,70,54,51,59,49,59,50,77,84,63,65,94,80,65,85,74,67,80,70,95,2611,,,,,,,,bronze,,,bronze,bronze,,silver,,,,,,,,,,,,,,gold,silver,,,,bronze,,silver,silver,,,,bronze
27,Cecilia Zandalasini,,,Minnesota Lynx,9,SF,,Catch & Shoot Ace,"6'2""",188,175,79,"6'6""",198,,,,,,76,78,68,80,91,84,88,55,79,78,78,75,67,84,90,80,44,66,25,25,38,42,39,36,81,58,61,55,69,55,50,59,42,72,43,51,72,70,60,40,31,48,70,88,2307,bronze,,bronze,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Celeste Taylor,,,Phoenix Mercury,6,PG,SG,3 & D Point,"5'11""",180,165,74,"6'3""",191,,,"June 20, 2001",,,75,68,67,68,75,64,85,50,80,79,80,49,89,90,95,80,42,71,25,25,25,27,31,41,88,70,67,68,76,68,70,74,31,79,85,74,80,82,85,61,60,61,89,80,2459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,silver,,,,,,,,,,
29,Charisma Osborne,,,Phoenix Mercury,24,PG,,Perimeter Defender,"5'9""",175,166,75,"6'0""",183,,,"July 3, 2001",,,71,65,71,64,70,62,75,50,72,81,71,39,65,80,85,80,48,85,25,25,28,29,40,75,80,70,71,65,79,65,71,63,42,75,67,35,74,71,80,38,32,43,80,75,2305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Chelsea Gray,,,Las Vegas Aces,12,PG,SG,2-Way 3-Level Playmaker,"5'11""",180,170,77,"6'3""",191,,,"October 8, 1992","Hayward, California",,86,88,94,82,79,92,90,90,80,90,88,68,67,90,80,80,50,89,25,25,31,43,42,60,85,88,86,92,90,92,78,69,54,86,53,62,78,74,75,40,29,50,40,86,2615,,bronze,,,gold,,bronze,,bronze,,,,,,,,hof,,,gold,gold,gold,gold,hof,gold,bronze,,,silver,bronze,silver,gold,,gold,,,,,,
31,Chennedy Carter,,,Chicago Sky,7,SG,SF,2-Way Inside-The-Arc Playmaker,"5'9""",175,143,64,"6'0""",183,,,,,,89,82,91,84,70,75,75,95,81,86,86,47,72,97,97,80,59,85,25,25,36,68,42,89,98,86,82,88,86,98,76,73,42,84,66,51,86,84,95,48,39,57,98,89,2744,,,silver,bronze,silver,,gold,,gold,,silver,,,,,,silver,,,silver,bronze,gold,silver,gold,silver,silver,silver,,gold,silver,gold,silver,,,,,bronze,,bronze,
32,Cheyenne Parker-Tyus,,,Atlanta Dream,32,PF,C,2-Way Inside-The-Arc Threat,"6'4""",193,193,87,"6'8""",203,,,"August 22, 1992","Queens, New York",,84,83,86,81,56,89,98,85,76,71,65,81,63,84,86,80,69,83,25,25,83,79,81,84,95,58,59,60,54,60,58,73,84,57,66,70,79,75,80,66,60,72,98,94,2706,,,,,,,,bronze,,bronze,silver,silver,silver,gold,,,,,,,,,,,,,,silver,silver,,,,silver,,bronze,,bronze,,,
33,Courtney Vandersloot,,,New York Liberty,22,PG,,2-Way Inside-The-Arc Playmaker,"5'8""",173,137,62,"5'11""",180,,,"February 8, 1989","Kent, Washington",,79,73,85,74,68,76,40,95,80,84,78,55,70,95,95,80,48,90,25,25,25,40,28,70,84,88,84,91,84,95,86,67,55,81,46,55,77,78,75,41,35,47,25,89,2485,,,,gold,,,gold,,silver,,silver,,,,,,silver,gold,silver,gold,gold,gold,,gold,gold,,,,,,,,,,,,,,,
34,Courtney Williams,,,Minnesota Lynx,10,SG,PG,2-Way Perimeter Combo Guard,"5'8""",173,139,63,"5'11""",180,,,"May 11, 1994","Folkston, Georgia",,82,82,84,81,83,80,85,80,79,77,75,68,65,95,95,80,52,70,25,25,44,45,40,82,85,85,89,89,73,89,87,69,62,82,53,51,79,82,75,49,32,66,40,90,2603,silver,bronze,silver,,silver,,,,bronze,,,,,,,,gold,silver,,silver,silver,gold,,,silver,,,,,,,,,,,,,,gold,
35,Crystal Dangerfield,,,Los Angeles Sparks,14,PG,SG,Rim Attacker,"5'5""",165,130,59,"5'8""",173,,,"May 11, 1998","Murfeesboro, Tennessee",,71,71,84,65,68,86,60,60,75,89,82,41,68,80,85,80,46,88,25,25,37,32,38,74,50,82,82,82,89,82,73,53,30,72,43,49,60,70,50,34,26,42,50,78,2295,,,,,,,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Damiris Dantas,,,Indiana Fever,12,PF,C,Versatile Defender,"6'3""",191,214,96,"6'7""",201,,,,,,73,71,78,80,74,73,70,50,75,69,80,68,64,90,75,80,60,74,25,25,65,71,76,54,86,61,61,59,60,59,64,61,82,71,32,32,77,61,75,58,47,68,35,79,2389,,,,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,,,,silver,,
37,Dana Evans,,,Chicago Sky,11,SG,PG,Perimeter Shot Creator,"5'6""",168,145,65,"5'9""",175,,,"August 1, 1998","Gary, Indiana",,77,84,82,75,80,97,95,75,72,84,78,33,65,92,75,80,48,79,25,25,30,42,40,55,85,79,80,79,84,79,72,56,33,62,63,40,68,67,60,34,29,38,98,81,2425,,,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Dearica Hamby,,,Los Angeles Sparks,5,PF,C,3-Level Scoring Board Hunter,"6'3""",191,189,85,"6'7""",201,,,"November 6, 1993","Marietta, Georgia",,89,86,92,80,88,61,98,95,79,82,75,62,72,90,92,80,70,84,25,25,79,78,74,94,98,76,75,78,81,78,70,70,75,77,66,49,68,78,80,81,73,89,98,89,2848,silver,,silver,gold,bronze,,silver,silver,gold,,gold,gold,,silver,,,,,bronze,,,,,,,,,,,,,,silver,,,gold,bronze,bronze,,
39,DeWanna Bonner,,,Connecticut Sun,24,SF,PF,2-Way Slashing Shot Creator,"6'4""",193,143,64,"6'8""",203,,,"August 21, 1987","Fairfield, Alabama",,88,82,89,74,76,82,85,85,82,77,86,75,70,95,93,80,70,91,25,25,74,79,75,92,95,67,68,75,74,75,44,80,89,87,63,57,87,87,90,55,36,74,80,88,2797,gold,silver,,gold,silver,,gold,,,,gold,bronze,,,,,,,,,,,,,,silver,bronze,,gold,silver,silver,bronze,silver,bronze,silver,,,,gold,
40,Diamond DeShields,,,Chicago Sky,0,SG,SF,Switchable Lockdown Defender,"6'1""",185,172,77,"6'5""",196,,,"March 5, 1995","West Palm Beach, Florida",,73,61,70,43,50,84,70,50,85,95,86,55,83,96,97,80,40,83,25,25,25,40,25,50,50,73,74,72,87,72,61,82,86,86,73,56,92,88,90,41,35,47,25,79,2405,,,,,,,bronze,,bronze,,bronze,,,,,,,,,,,silver,,,,,,,bronze,,silver,bronze,,,,,,,,bronze
41,Diamond Miller,,,Minnesota Lynx,1,SF,,Wing Stopper,"6'3""",191,168,76,"6'7""",201,,,"February 11, 2001","Montclair, New Jersey",,72,70,81,78,67,83,40,70,80,74,84,65,70,95,95,80,52,80,25,25,35,62,44,83,60,70,70,74,71,74,62,69,64,79,62,53,75,77,75,56,50,61,25,78,2446,,,,,,,,,silver,,,,,,,,,,,,,,,silver,,bronze,,,,silver,,,,,,,,,,
42,Diana Taurasi,,,Phoenix Mercury,3,SG,SF,3-Level Scoring Combo Guard,"6'0""",183,163,73,"6'4""",193,,,"June 11, 1982","Glendale, California",,89,90,91,93,93,88,90,85,77,71,70,77,68,90,80,80,57,80,25,25,54,62,40,89,81,83,85,90,71,90,79,60,54,79,38,51,75,58,65,44,33,54,80,89,2623,gold,gold,silver,bronze,hof,,gold,,gold,,gold,,,,,,,gold,gold,gold,bronze,silver,gold,gold,bronze,,,,,,,,,,,,,,gold,
