,name,nationality_1,nationality_2,team,jersey,position_1,position_2,archetype,height_feet,height_cm,weight_lbs,weight_kg,wingspan_feet,wingspan_cm,season_salary,years_in_the_nba,birthdate,hometown,prior_to_nba,overall,group_outside_scoring,close_shot,mid_range_shot,three_point_shot,free_throw,shot_iq,offensive_consistency,group_athleticism,speed,agility,strength,vertical,stamina,hustle,overall_durability,group_inside_scoring,layup,standing_dunk,driving_dunk,post_hook,post_fade,post_control,draw_foul,hands,group_playmaking,pass_accuracy,ball_handle,speed_with_ball,pass_iq,pass_vision,group_defense,interior_defense,perimeter_defense,steal,block,help_defense_iq,pass_perception,defensive_consistency,group_rebounding,offensive_rebound,defensive_rebound,intangibles,potential,total_attributes,badge_deadeye,badge_limitless_range,badge_mini_marksman,badge_set_shot_specialist,badge_shifty_shooter,badge_aerial_wizard,badge_float_game,badge_hook_specialist,badge_layup_mixmaster,badge_paint_prodigy,badge_physical_finisher,badge_post_fade_phenom,badge_post_powerhouse,badge_post_up_poet,badge_posterizer,badge_rise_up,badge_ankle_assassin,badge_bail_out,badge_break_starter,badge_dimer,badge_handles_for_days,badge_lightning_launch,badge_strong_handle,badge_unpluckable,badge_versatile_visionary,badge_challenger,badge_glove,badge_high_flying_denier,badge_immovable_enforcer,badge_interceptor,badge_off_ball_pest,badge_on_ball_menace,badge_paint_patroller,badge_pick_dodger,badge_post_lockdown,badge_boxout_beast,badge_rebound_chaser,badge_brick_wall,badge_slippery_off_ball,badge_pogo_stick
43,Dijonai Carrington,,,Connecticut Sun,21,SG,SF,2-Way 3-Level Shot Creator,"5'11""",180,175,79,"6'3""",191,,,"January 8, 1998","San Diego, California",,86,83,80,80,76,78,98,85,81,77,96,69,65,84,95,80,64,82,25,25,58,54,78,93,98,70,70,75,74,75,58,78,64,94,70,52,91,80,98,57,54,60,70,86,2747,,,,gold,silver,,,,silver,,,,,,,,bronze,,,,silver,,gold,,,silver,silver,,hof,bronze,hof,gold,,gold,,,bronze,bronze,silver,
44,Dorka Juhász,,,Minnesota Lynx,14,PF,C,Versatile Defender,"6'5""",196,191,86,"6'9""",206,,,,"	Pecs, Hungary",,77,74,79,65,73,58,98,70,70,44,38,75,68,90,95,80,58,68,25,25,62,60,79,60,85,54,55,60,42,60,52,69,73,68,40,62,78,75,85,63,58,68,98,79,2450,,,,,,,,,,,,,silver,bronze,,,,,,,,,,,,,,,,,,,bronze,,,,,,,
45,Elizabeth Williams,,,Chicago Sky,1,C,PF,2-Way Interior Threat,"6'3""",191,200,90,"6'7""",201,,,"June 23, 1993","Virginia Beach, Virginia",,83,68,91,50,30,62,98,75,77,60,54,93,69,90,90,80,65,80,25,25,80,81,75,54,98,47,38,51,49,51,45,76,83,64,73,86,85,65,75,71,77,65,98,84,2549,,,,,,,,bronze,,silver,,silver,bronze,,,,,,gold,,,,,,,,,silver,gold,,,,gold,,bronze,,,gold,,
46,Emily Engstler,,,Washington Mystics,21,SF,,3 & D Threat,"6'1""",185,180,81,"6'5""",196,,,"May 1, 2000",,,73,67,52,68,79,84,80,40,73,70,67,67,68,79,82,80,51,72,25,25,54,58,52,44,75,63,70,60,66,60,58,62,65,65,66,61,67,62,50,75,72,77,80,79,2379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Erica Wheeler,,,Indiana Fever,17,PG,SG,Playmaking Mid-Range Threat,"5'7""",170,143,64,"5'10""",178,,,"May 2, 1991","Miami, Florida",,73,74,84,79,68,86,50,75,80,85,79,55,70,95,96,80,48,79,25,25,30,45,48,49,84,83,87,86,85,86,72,61,47,74,53,35,72,74,70,39,33,45,25,80,2411,bronze,,,,,,,,,,,,,,,,,,,,silver,bronze,gold,gold,bronze,silver,,,,,,,,,,,,,,
48,Ezi Magbegor,,,Seattle Storm,13,C,,2-Way Inside-The-Arc Threat,"6'4""",193,181,81,"6'8""",203,,,"August 13, 1999","Wellington, New Zealand",,89,87,88,84,69,89,98,95,75,64,54,76,69,92,89,80,71,87,25,25,85,77,87,87,98,56,52,67,47,67,47,82,93,64,63,93,89,81,90,76,73,79,98,89,2810,,,,,,,,silver,silver,gold,,,silver,gold,,,,,,,,,,,,silver,,hof,bronze,,,bronze,gold,,gold,gold,silver,silver,,silver
49,Gabby Williams,,,Seattle Storm,5,SF,SG,Steady Point Forward,"5'11""",180,172,77,"6'3""",191,,,"September 9, 1996",,,75,70,82,67,59,74,75,60,77,71,73,69,65,84,95,80,56,75,25,25,58,54,69,47,95,75,78,84,54,84,75,69,64,75,80,52,75,70,70,57,51,63,70,83,2530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,,,,,,,,,
50,Grace Berger,,,Indiana Fever,34,PG,SG,3PT Shot Creator,"6'0""",183,160,72,"6'4""",193,,,"June 3, 1999","Louisville, Kentucky",,73,69,67,70,83,79,80,35,69,81,76,37,72,49,90,80,41,55,25,25,32,37,32,44,75,79,81,80,80,80,74,57,42,69,54,44,67,62,60,39,30,48,98,85,2278,,,,,,,,,,,,,,,,,bronze,,,silver,,,,silver,,,,,,,,,,,,,,,,
51,Haley Jones,,,Atlanta Dream,13,SG,PG,Steady Combo Guard,"6'1""",185,187,84,"6'5""",196,,,"May 23, 2001","Santa Cruz, California",,70,63,77,59,57,67,60,60,79,84,82,52,68,95,90,80,57,71,25,25,50,60,72,68,85,77,70,81,84,81,68,64,60,77,36,51,79,68,75,67,68,65,30,75,2455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,
52,Iliana Rupert,,,Atlanta Dream,2,C,PF,Stretch Five,"6'4""",193,189,85,"6'8""",203,,,"July 12, 2001",,,70,71,72,60,80,70,88,55,81,78,78,75,77,88,90,80,43,58,25,25,38,42,39,36,81,58,65,58,69,58,39,53,42,40,46,35,72,70,65,55,53,57,75,77,2256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Isabelle Harrison,,,Chicago Sky,20,PF,C,Paint Protector,"6'3""",191,183,82,"6'7""",201,,,"September 27, 1993","Nashville, Tennessee",,77,68,77,65,29,83,90,65,79,68,76,79,68,94,85,80,59,70,25,25,68,60,69,69,83,54,59,56,56,56,44,67,84,52,63,49,80,59,80,62,55,69,70,77,2437,,,,gold,,,,,,,,,bronze,,,,,,,,,,,,,,,,silver,,,,silver,,silver,,,gold,,
54,Ivana Dojkic,,,New York Liberty,18,PG,,3PT Shot Creator,"5'11""",180,154,69,"6'3""",191,,,"December 24, 1997","Rijeka, Croatia",,72,74,76,63,85,73,80,65,74,83,62,58,66,80,89,80,47,79,25,25,37,35,41,60,75,72,70,71,82,71,65,56,34,67,43,35,68,70,75,45,41,48,90,74,2341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Jackie Young,,,Las Vegas Aces,0,SG,SF,2-Way 3-Level Combo Guard,"6'0""",183,165,74,"6'4""",193,,,"September 16, 1997","Princeton, Indiana",,91,93,93,89,92,86,98,98,82,87,86,55,76,95,98,80,58,92,25,25,38,60,40,91,95,82,83,83,87,83,75,69,52,87,43,40,86,84,90,44,37,51,80,91,2751,gold,silver,gold,hof,silver,,hof,,gold,,,,,,,,silver,,,gold,silver,gold,,,,silver,bronze,,gold,,gold,,,silver,,,,,,
56,Jacy Sheldon,,,Dallas Wings,4,SG,SF,Catch & Shoot Ace,"5'10""",178,140,63,"6'2""",188,,,"August 23, 2000",,,72,79,83,79,85,86,60,80,76,84,83,50,61,90,86,80,45,79,25,25,25,30,25,60,88,65,59,65,83,65,55,65,45,80,37,47,78,81,85,41,41,41,25,89,2340,,,,,,,bronze,,,,,,,,,,,,,,,,,,,bronze,,,,bronze,bronze,,,silver,,,,,,silver
57,Jade Melbourne,,,Washington Mystics,5,PG,,Steady Playmaker,"5'11""",180,145,65,"6'3""",191,,,"August 18, 2002","Melbourne, Australia",,73,75,87,70,79,74,90,50,69,80,71,41,68,80,65,80,44,68,25,25,37,32,38,74,50,74,72,74,80,74,68,55,34,64,63,51,60,62,50,42,37,47,98,78,2296,,,,,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Jaelyn Brown,,,Dallas Wings,18,SF,,Versatile Stopper,"6'1""",185,170,77,"6'5""",196,,,"October 12, 1998","Murrieta, California",,70,67,60,80,72,80,64,45,73,77,47,75,68,79,82,80,53,58,25,25,55,71,69,53,64,50,31,62,55,62,38,74,75,78,81,57,73,84,70,42,36,48,50,79,2308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,,,,,,,,,
59,Jaylyn Sherrod,,,New York Liberty,0,PG,,Perimeter Threat,"5'7""",170,149,67,"5'10""",178,,,"October 21, 2001","Birmingham, Alabama",,71,70,75,75,81,80,70,40,73,77,76,40,68,84,85,80,44,76,25,25,25,40,25,51,86,77,80,80,77,80,68,56,42,64,68,44,68,68,40,40,37,42,70,76,2288,,,bronze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Jessica Shepard,,,Minnesota Lynx,23,PF,C,Rim Attacker,"6'4""",193,186,84,"6'8""",203,,,"September 11, 1996","Fremont, Nebraska",,79,75,92,53,65,78,89,70,72,52,60,85,67,83,80,80,62,82,25,25,68,64,70,75,85,71,75,80,48,80,72,57,75,54,38,51,72,47,65,71,69,72,98,79,2523,,,,,,,,,,,,,bronze,,,,,,gold,,,,,,,,,,,,,,,,bronze,gold,silver,,,bronze
61,Jewell Loyd,,,Seattle Storm,24,SG,PG,2-Way 3-Level Combo Guard,"5'11""",180,165,74,"6'3""",191,,,"October 5, 1993","Lincolnwood, Illinois",,86,86,78,80,75,87,98,98,82,86,86,62,68,98,95,80,61,82,25,25,64,55,42,97,95,83,79,93,80,92,69,68,52,79,63,37,84,78,80,44,36,51,70,86,2705,,silver,,silver,gold,,gold,,gold,,gold,,,,,,silver,,,,bronze,,,,silver,,,,,,,,,,,,,,gold,
62,Jonquel Jones,,,New York Liberty,35,PF,C,2-Way Inside-Out Scorer,"6'6""",198,215,97,"6'10""",208,,,"January 5, 1994","Freeport, Bahamas",,93,90,98,80,87,79,98,95,82,81,80,75,75,96,90,80,73,90,25,25,88,80,93,85,98,70,65,70,76,70,68,76,93,74,40,79,82,70,95,80,75,85,98,93,2931,gold,,,silver,bronze,,gold,silver,silver,silver,,,gold,gold,,,,,,,,,,,,bronze,,silver,silver,,,,silver,,gold,gold,silver,hof,gold,bronze
63,Jordan Horston,,,Seattle Storm,23,SF,PF,Versatile Stopper,"6'2""",188,165,74,"6'6""",198,,,"May 21, 2001","Columbus, Ohio",,81,69,91,71,62,70,50,70,82,82,89,55,77,95,95,80,50,70,25,25,40,48,49,65,81,66,61,74,81,68,44,83,69,89,96,62,80,88,95,58,56,60,98,84,2595,,,,,,,,,,,,,,,,,,,,bronze,,,,,,,silver,,gold,gold,,,,gold,,,,,,
64,Jordin Canada,,,Atlanta Dream,3,PG,,2-Way Playmaking 3PT Threat,"5'6""",168,135,61,"5'9""",175,,,"August 11, 1995","Los Angeles, California",,83,64,86,59,78,74,50,35,78,90,88,37,72,87,90,80,46,78,25,25,32,37,32,44,95,88,89,88,92,88,85,73,42,84,93,35,87,88,85,43,36,50,80,85,2501,,,silver,,,,,,gold,,,,,,,,gold,silver,,gold,silver,gold,,,silver,gold,gold,,silver,gold,gold,gold,,gold,,,,,,
65,Joyner Holmes,,,Seattle Storm,8,PF,C,Paint Protector,"6'3""",191,210,95,"6'7""",201,,,"February 22, 1998","Cedar Hill, Texas",,75,70,79,55,65,63,98,60,73,55,63,79,64,85,85,80,62,75,25,25,74,62,77,60,98,48,60,40,47,40,54,61,70,60,59,55,70,65,50,57,43,70,98,79,2387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Julie Allemand,,,Los Angeles Sparks,20,PG,,Playmaking Perimeter Threat,"5'8""",173,147,66,"5'11""",180,,,,"Liege, Belgium",,75,83,67,84,82,87,94,85,74,82,70,54,72,85,76,80,52,79,25,25,40,50,37,65,95,82,82,85,82,85,74,57,54,69,53,40,65,60,55,41,38,43,40,76,2435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Julie Vanloo,,,Washington Mystics,35,SG,SF,Catch & Shoot Threat,"5'8""",173,146,66,"5'11""",180,,,"February 10, 1993",Belgium,,71,77,62,68,80,87,88,75,70,84,69,33,65,92,64,80,44,73,25,25,30,42,40,44,70,75,73,68,84,68,83,44,33,57,40,27,52,58,40,35,27,43,70,81,2200,,,bronze,,,,,,,,,,,,,,,bronze,,bronze,,,,,,,,,,,,,,,,,,,,
68,Kahleah Copper,,,Phoenix Mercury,2,SF,PF,2-Way Inside-Out Shot Creator,"6'1""",185,165,74,"6'5""",196,,,"August 28, 1994","Philadelphia, Pennsylvania",,89,88,86,79,85,82,98,95,80,80,86,64,70,85,95,80,64,94,25,25,59,59,59,96,98,76,79,82,79,82,57,69,73,85,40,32,85,84,85,45,36,54,60,89,2702,gold,silver,,silver,gold,,hof,,hof,,gold,,,,,,bronze,,,,,silver,hof,,,,,,silver,,,silver,,bronze,,,,,hof,
69,Kalani Brown,,,Dallas Wings,21,C,,Versatile Defender,"6'7""",201,245,110,"6'11""",211,,,,,,79,78,90,80,70,62,95,70,77,70,65,84,65,85,90,80,64,81,25,25,75,71,84,69,85,57,58,62,54,62,50,65,71,77,33,74,81,52,70,70,78,61,70,79,2553,,,,,,,,,,,,,silver,,,,,,,,,,,,,,,,bronze,,,,,,,,,gold,,
70,Kamilla Cardoso,,,Chicago Sky,10,C,,2-Way Inside-The-Arc Threat,"6'7""",201,215,97,"6'11""",211,,,"April 30, 2001",,,82,71,88,77,40,62,79,80,76,56,63,87,68,90,85,80,60,76,25,25,74,57,87,69,65,42,40,48,41,48,35,69,84,62,36,80,80,59,85,84,86,81,98,95,2491,,,,,,,,,,,silver,,gold,,,,,,,,,,,,,,,silver,bronze,,,,silver,,silver,gold,silver,silver,,
71,Karlie Samuelson,,,Washington Mystics,44,SG,PG,Catch & Shoot Ace,"6'0""",183,160,72,"6'4""",193,,,,"Huntington Beach, California",,76,80,61,75,84,94,98,70,70,75,62,50,64,80,80,80,52,68,25,25,42,44,41,84,90,63,62,65,74,65,49,52,41,68,43,25,64,59,65,42,39,45,98,79,2333,,bronze,,,bronze,,,,,,,,,,,,bronze,,,,,,,,,,,,,,,,,,,,,,,
72,Kate Martin,,,Las Vegas Aces,20,SG,PG,Catch & Shoot Ace,"6'0""",183,172,77,"6'4""",193,,,"June 5, 2000",,,72,82,77,79,86,86,93,70,72,71,58,54,61,90,88,80,41,74,25,25,32,43,28,40,60,56,55,58,68,58,43,53,55,58,36,57,56,48,60,45,35,54,80,80,2221,bronze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Katie Lou Samuelson,,,Indiana Fever,33,SF,PF,Versatile Defender,"6'3""",191,163,73,"6'7""",201,,,"June 13, 1997","Fullerton, California",,73,71,54,75,79,80,60,75,73,72,74,66,64,80,75,80,54,60,25,25,66,66,66,42,79,66,70,74,70,74,41,64,69,74,36,51,70,74,75,44,38,50,25,79,2333,,,,gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,silver,
74,Kayla McBride,,,Minnesota Lynx,21,SG,SF,2-Way 3-Level Shot Creator,"5'11""",180,187,84,"6'3""",191,,,"June 25, 1992","	Erie, Pennsylvania",,87,88,86,78,97,90,98,80,80,82,86,47,65,97,90,90,57,85,25,25,50,54,29,92,98,81,75,92,80,90,66,68,31,82,73,30,83,84,90,36,30,41,60,87,2638,hof,silver,silver,hof,bronze,,silver,,,,,,,,,,,,,,bronze,silver,silver,,gold,,,,,,,,,,,,,,silver,
75,Kayla Thornton,,,New York Liberty,5,SF,PF,3 & D Wing,"6'1""",185,190,86,"6'5""",196,,,"October 20, 1992","El Paso, Texas",,79,71,87,57,85,77,60,60,76,75,83,74,65,88,70,80,54,76,25,25,54,60,64,44,80,60,68,66,68,66,31,75,76,84,63,51,85,84,85,49,52,46,98,79,2491,gold,,,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,silver,,,,,,,,,
76,Kelsey Mitchell,,,Indiana Fever,0,SG,PG,Shot-Creating 3-Level Threat,"5'8""",173,160,72,"5'11""",180,,,"November 12, 1995","Cincinnati, Ohio",,86,86,87,82,92,82,80,90,83,88,79,65,77,95,95,80,64,82,25,25,64,72,64,80,98,77,68,87,84,87,58,56,40,61,41,37,71,74,70,39,40,37,98,86,2641,silver,bronze,hof,,bronze,,gold,,,,silver,,,,,,gold,gold,,,gold,hof,gold,gold,bronze,,,,,,,,,,,,,,,bronze
77,Kelsey Plum,,,Las Vegas Aces,10,PG,SG,Playmaking Inside-Out Scorer,"5'8""",173,145,65,"5'11""",180,,,"August 24, 1994","Poway, California",,88,90,94,75,91,85,98,95,75,86,74,34,68,95,89,80,52,91,25,25,31,30,32,82,98,85,88,88,86,88,77,57,35,73,40,27,75,68,80,34,29,39,90,93,2554,gold,silver,gold,silver,gold,,gold,,,,,,,,,,silver,silver,,silver,silver,gold,silver,gold,silver,,bronze,,,,,silver,,,,,,,gold,
78,Kennedy Burke,,,New York Liberty,2,SG,SF,Ball Hawk,"6'1""",185,182,82,"6'5""",196,,,,,,74,79,79,72,70,71,98,85,68,68,64,57,62,75,70,80,54,76,25,25,44,42,50,69,98,63,74,71,60,71,40,63,60,65,71,58,57,68,65,45,42,47,80,92,2401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Kia Nurse,,,Los Angeles Sparks,10,SG,SF,3 & D Threat,"6'0""",183,181,81,"6'4""",193,,,"February 22, 1996","Hamilton, Canada",,73,77,79,77,77,81,75,70,82,86,85,59,70,98,95,80,55,70,25,25,52,58,44,68,95,66,68,69,83,69,42,57,45,75,40,27,80,54,80,37,32,41,60,80,2414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Kiah Stokes,,,Las Vegas Aces,41,C,PF,Versatile Defender,"6'3""",191,191,86,"6'7""",201,,,"March 30, 1993","Marion, Iowa",,72,59,83,55,50,57,61,45,72,55,55,79,78,75,80,80,46,54,25,25,51,49,59,30,72,35,25,40,40,40,31,72,86,70,42,82,82,62,80,65,47,82,50,78,2155,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,bronze,,,,bronze,,silver,bronze,bronze,silver,,
81,Kierstan Bell,,,Las Vegas Aces,1,SF,SG,Perimeter Defender,"6'1""",185,176,79,"6'5""",196,,,"March 16, 2000","Canton, Ohio",,69,70,76,85,67,83,60,50,74,72,70,66,65,83,80,80,53,74,25,25,57,59,60,44,80,61,68,66,68,66,35,59,66,67,50,60,65,47,55,49,43,54,25,77,2273,,,,,,,,,,,,,,,,,,,gold,,,,,,,,,,,,,,,,,,,,,
82,Kristy Wallace,,,Indiana Fever,3,SG,SF,Perimeter Shot Creator,"5'11""",180,157,71,"6'3""",191,,,"January 3, 1996","Loganholme, Australia",,73,76,76,79,75,73,90,60,75,76,74,54,72,82,84,80,42,70,25,25,37,38,38,34,65,71,66,75,75,75,62,59,57,69,51,52,62,60,60,42,38,45,98,76,2328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Laeticia Amihere,,,Atlanta Dream,7,PF,C,Promising Prospect,"6'3""",191,185,83,"6'7""",201,,,"July 10, 2001","Mississauga, Canada",,72,59,73,50,31,59,78,60,69,60,49,68,54,85,88,80,60,67,25,25,78,61,75,62,85,45,37,50,55,50,34,64,65,59,49,65,71,70,70,64,55,72,85,80,2280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Layshia Clarendon,,,Los Angeles Sparks,25,PG,SG,3-Level Scoring Threat,"5'9""",175,158,71,"6'0""",183,,,"May 2, 1991","San Bernardino, California",,78,85,89,75,82,89,90,85,70,77,73,60,62,60,80,80,53,84,25,25,35,40,41,75,95,74,68,75,75,75,76,62,51,75,62,32,77,68,70,43,36,50,70,78,2460,,,silver,,bronze,,bronze,,,,,,,,,,,,,,,silver,gold,gold,,,,,,,,,,,,,,,,
85,Leonie Fiebich,,,New York Liberty,13,SF,,Catch & Shoot Threat,"6'4""",193,180,81,"6'8""",203,,,"January 10, 2000",Germany,,76,74,53,69,80,73,98,70,68,69,62,65,57,80,60,80,55,68,25,25,57,51,60,60,90,67,75,71,62,71,54,57,66,59,50,40,65,62,60,55,60,49,98,78,2372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Lexie Brown,,,Los Angeles Sparks,4,SG,SF,Defensive Menace,"5'9""",175,162,73,"6'0""",183,,,"October 27, 1994","Boston, Massachusetts",,73,75,84,60,81,85,60,80,75,79,85,45,65,85,85,80,47,79,25,25,32,43,28,65,80,73,67,75,74,75,73,58,35,82,47,37,65,61,80,37,26,48,60,81,2337,,bronze,,,silver,,,,,,,,,,,,,,,,,,,,,bronze,,,,,,,,,,,,,silver,
87,Lexie Hull,,,Indiana Fever,10,SF,SG,Versatile Defender,"6'1""",185,155,70,"6'5""",196,,,"September 13, 1999","Spokane, Washington",,73,74,77,75,81,75,70,65,72,54,68,77,62,80,83,80,53,66,25,25,57,59,68,40,80,42,35,54,37,54,32,70,79,75,43,49,80,81,80,43,44,42,70,79,2301,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,,bronze,,,,bronze,,,,,,,bronze
88,Li Yueru,,,Los Angeles Sparks,28,C,PF,2-Way Stretch Five,"6'7""",201,175,79,"6'11""",211,,,"March 1, 1999","Changzhi, China",,75,75,75,80,79,88,70,55,72,54,68,77,62,80,83,80,51,66,25,25,57,59,68,40,68,43,35,54,37,54,33,68,84,66,42,52,80,74,75,72,73,70,80,79,2347,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,,bronze,,,,bronze,,,,,,,bronze
89,Lindsay Allen,,,Chicago Sky,15,PG,SG,Steady Playmaker,"5'8""",173,145,65,"5'11""",180,,,"March 20, 1995","Mitchellville, Maryland",,77,79,80,79,65,75,98,75,76,79,74,60,72,89,76,80,54,79,25,25,44,57,46,79,73,78,77,80,79,80,74,61,59,75,50,35,72,79,60,36,33,39,98,88,2508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Lorela Cubaj,,,Atlanta Dream,19,PF,C,Board-Hunting Stretch Four,"6'4""",193,200,90,"6'8""",203,,,"January 8, 1999","Perugia, Italy",,73,69,74,71,78,78,65,50,71,70,68,54,68,80,80,80,57,74,25,25,66,62,67,44,90,51,32,60,67,60,34,65,69,64,54,70,69,67,65,71,71,70,80,77,2378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Lou Lopez Sénéchal,,,Dallas Wings,8,SF,SG,3 & D Threat,"6'1""",185,155,70,"6'5""",196,,,"May 12, 1998","Grenoble, France",,71,71,61,72,80,85,50,80,72,79,70,40,55,90,90,80,45,69,25,25,40,40,37,65,60,70,70,72,75,72,60,56,54,70,45,35,65,60,65,41,38,43,40,80,2237,,bronze,,,bronze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,silver,
92,Maddy Siegrist,,,Dallas Wings,20,PF,SF,3-Level Scoring Threat,"6'2""",188,175,79,"6'6""",198,,,"May 22, 2000","Poughkeepsie, New York",,80,86,87,81,75,91,95,85,69,57,51,53,60,90,95,80,64,85,25,25,68,80,77,82,70,49,45,49,59,49,41,58,63,55,35,53,62,64,75,51,62,39,98,80,2441,bronze,,,,,,bronze,,bronze,,,bronze,,silver,,,,,,,,,,,,,,,,,,,silver,,,,,,,
93,Marina Mabrey,,,Connecticut Sun,4,SG,PG,3-Level Scoring Combo Guard,"5'11""",180,170,77,"6'3""",191,,,"September 14, 1996","Belmar, New Jersey",,80,84,80,74,87,73,98,90,74,72,73,60,62,80,88,80,53,88,25,25,43,47,44,75,80,79,84,84,70,84,72,57,44,68,46,45,52,69,75,46,36,56,90,80,2499,,gold,,,silver,,silver,,,,,,,,,,,,,,,,silver,silver,,,,,,,,,,,,,,,,
