,name,nationality_1,nationality_2,team,jersey,position_1,position_2,archetype,height_feet,height_cm,weight_lbs,weight_kg,wingspan_feet,wingspan_cm,season_salary,years_in_the_nba,birthdate,hometown,prior_to_nba,overall,group_outside_scoring,close_shot,mid_range_shot,three_point_shot,free_throw,shot_iq,offensive_consistency,group_athleticism,speed,agility,strength,vertical,stamina,hustle,overall_durability,group_inside_scoring,layup,standing_dunk,driving_dunk,post_hook,post_fade,post_control,draw_foul,hands,group_playmaking,pass_accuracy,ball_handle,speed_with_ball,pass_iq,pass_vision,group_defense,interior_defense,perimeter_defense,steal,block,help_defense_iq,pass_perception,defensive_consistency,group_rebounding,offensive_rebound,defensive_rebound,intangibles,potential,total_attributes,badge_deadeye,badge_limitless_range,badge_mini_marksman,badge_set_shot_specialist,badge_shifty_shooter,badge_aerial_wizard,badge_float_game,badge_hook_specialist,badge_layup_mixmaster,badge_paint_prodigy,badge_physical_finisher,badge_post_fade_phenom,badge_post_powerhouse,badge_post_up_poet,badge_posterizer,badge_rise_up,badge_ankle_assassin,badge_bail_out,badge_break_starter,badge_dimer,badge_handles_for_days,badge_lightning_launch,badge_strong_handle,badge_unpluckable,badge_versatile_visionary,badge_challenger,badge_glove,badge_high_flying_denier,badge_immovable_enforcer,badge_interceptor,badge_off_ball_pest,badge_on_ball_menace,badge_paint_patroller,badge_pick_dodger,badge_post_lockdown,badge_boxout_beast,badge_rebound_chaser,badge_brick_wall,badge_slippery_off_ball,badge_pogo_stick
94,Marquesha Davis,,,New York Liberty,1,SF,,Mid-Range Shot Creator,"6'0""",183,170,77,"6'4""",193,,,"May 29, 2001",,,71,71,77,75,61,69,70,75,73,74,72,60,73,90,65,80,46,70,25,25,25,40,32,69,85,63,69,74,69,74,30,60,45,65,73,62,66,65,45,56,55,57,50,82,2293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Maya Caldwell,,,Atlanta Dream,33,SG,,Mid-Range Specialist,"5'11""",180,160,72,"6'3""",191,,,"December 15, 1998","Charlotte, North Carolina",,72,79,70,97,67,83,85,70,68,71,67,41,57,90,70,80,50,65,25,25,40,51,68,40,86,63,69,62,67,62,55,53,44,60,51,52,69,54,40,46,52,40,85,79,2289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,
96,Megan Gustafson,,,Las Vegas Aces,17,PF,C,Stretch Four,"6'4""",193,195,88,"6'8""",203,,,"December 13, 1996","Port Wing, Wisconsin",,76,83,86,88,80,80,90,75,65,60,46,67,58,74,70,80,61,70,25,25,75,68,75,67,80,39,35,42,42,42,35,48,69,44,46,32,62,38,45,61,60,62,80,92,2265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Mercedes Russell,,,Seattle Storm,21,C,PF,Mid-Range Scoring Threat,"6'6""",198,195,88,"6'10""",208,,,"July 27, 1995","Springfield, Oregon",,73,63,89,75,27,63,75,50,73,69,50,80,60,85,85,80,56,68,25,25,65,50,66,65,80,43,40,42,58,42,34,64,77,62,43,51,80,68,70,55,46,63,90,79,2277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Michaela Onyenwere,,,Chicago Sky,12,PF,SF,Stretch Four,"6'0""",183,178,80,"6'4""",193,,,"August 10, 1999","Aurora, Colorado",,72,67,77,69,79,72,60,45,71,69,61,68,60,81,80,80,58,72,25,25,64,64,60,74,80,55,55,60,68,60,34,63,74,62,56,62,69,70,45,48,45,50,95,86,2356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Mikiah Herbert Harrigan,,,Phoenix Mercury,21,SF,,Versatile Defender,"6'2""",188,152,68,"6'6""",198,,,,,,73,69,72,74,79,80,64,45,75,74,70,75,68,79,80,80,46,58,25,25,45,52,50,44,70,54,51,61,68,61,30,70,71,73,65,61,77,70,75,49,50,47,85,79,2333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Monique Billings,,,Phoenix Mercury,25,PF,SF,Paint Protector,"6'4""",193,192,86,"6'8""",203,,,"May 2, 1996","Riverside, California",,77,71,85,65,34,78,90,75,75,74,70,59,75,80,89,80,61,78,25,25,69,69,69,78,78,49,54,44,60,44,42,61,75,55,41,57,75,62,60,71,71,71,98,77,2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Moriah Jefferson,,,Chicago Sky,4,PG,,Perimeter Threat,"5'6""",168,130,59,"5'9""",175,,,"March 8, 1994","Dallas, Texas",,73,75,80,77,75,78,94,45,74,84,70,60,63,89,75,80,56,77,25,25,50,73,72,50,75,76,71,75,84,75,76,63,51,75,76,42,67,68,60,38,33,42,75,77,2464,,,silver,,,,,,,,,,,,,,,,,,,silver,,,,,,,,,,,,,,,,,,
102,Myisha Hines-Allen,,,Minnesota Lynx,22,PF,SF,Versatile Defender,"6'1""",185,200,90,"6'5""",196,,,"May 30, 1996","Montclair, New Jersey",,78,72,78,64,79,80,70,60,78,81,69,90,64,80,80,80,64,70,25,25,78,77,70,70,98,57,52,42,75,42,75,62,75,69,49,35,77,72,60,68,55,81,98,78,2523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,silver,bronze,bronze,,
103,NaLyssa Smith,,,Indiana Fever,1,PF,C,Versatile Defender,"6'4""",193,185,83,"6'8""",203,,,"August 8, 2000","San Antonio, Texas",,85,78,96,62,74,59,95,82,77,76,69,79,68,80,85,80,69,85,25,25,78,75,83,84,98,55,55,59,70,59,33,69,75,70,42,72,75,68,80,76,68,83,98,85,2650,,,,,,,bronze,bronze,silver,,bronze,bronze,,,,,,,,,,,,,,,gold,silver,,gold,gold,silver,,gold,bronze,gold,gold,,gold,silver
104,Napheesa Collier,,,Minnesota Lynx,24,SF,PF,All-Around Star,"6'1""",185,179,81,"6'5""",196,,,"September 23, 1996","Jefferson City, Missouri",,96,90,90,94,81,77,98,98,84,78,90,79,74,95,95,80,71,96,25,25,77,80,70,93,98,80,81,88,74,88,70,93,95,91,96,85,90,94,98,86,80,91,80,96,3090,silver,,gold,,,,silver,,gold,,silver,,,,,,,,silver,,,,silver,bronze,,hof,gold,silver,gold,gold,gold,hof,gold,hof,hof,gold,gold,gold,gold,silver
105,Natasha Cloud,,,Phoenix Mercury,0,PG,SG,2-Way Perimeter Playmaker,"5'10""",178,160,72,"6'2""",188,,,"February 22, 1992","Broomall, Pennsylvania",,83,80,89,80,77,81,70,80,76,84,94,32,70,80,92,80,52,77,25,25,44,56,25,81,80,84,84,83,83,83,86,81,74,93,76,58,90,84,95,43,33,52,40,83,2619,,,,,,,,,,,,,,,,,,silver,,gold,gold,,gold,gold,bronze,silver,silver,,hof,gold,gold,gold,,gold,,,,,,
106,Natasha Howard,,,Dallas Wings,6,PF,SF,Switchable Lockdown Defender,"6'2""",188,165,74,"6'6""",198,,,"September 2, 1991","Toledo, Ohio",,88,79,95,71,65,70,85,85,82,82,88,79,67,88,90,80,66,83,25,25,68,70,75,88,95,65,60,62,76,62,64,81,88,88,63,67,93,70,95,68,59,76,90,88,2775,,,,gold,,,gold,,,silver,gold,,,gold,,,,,,,,,,,,gold,silver,gold,gold,gold,gold,silver,gold,gold,gold,,,gold,,gold
107,Natasha Mack,,,Phoenix Mercury,4,PF,C,Versatile Defender,"6'3""",191,182,82,"6'7""",201,,,"November 3, 1997","Lufkin, Texas",,75,68,70,70,76,80,64,45,75,74,70,75,68,79,82,80,48,65,25,25,44,52,52,44,75,57,50,60,66,60,47,72,75,75,56,82,73,72,70,72,64,79,98,79,2421,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,,,,,,,,,,,
108,Natisha Hiedeman,,,Minnesota Lynx,2,PG,,2-Way Floor General,"5'8""",173,135,61,"5'11""",180,,,"February 10, 1997","Green Bay, Wisconsin",,74,73,80,57,69,72,98,60,70,83,71,41,68,80,65,80,45,75,25,25,37,32,38,79,50,80,81,83,78,83,76,52,30,81,52,45,60,62,35,43,41,44,98,78,2312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Naz Hillmon,,,Atlanta Dream,00,PF,C,Paint Protector,"6'2""",188,190,86,"6'6""",198,,,"April 5, 2000","Cleveland, Ohio",,74,65,75,70,31,80,71,65,71,60,60,80,54,85,75,80,60,73,25,25,67,67,67,80,72,49,37,50,59,50,50,64,72,60,43,55,75,70,70,67,68,65,98,76,2360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Nia Coffey,,,Atlanta Dream,12,SF,PF,Versatile Defender,"6'1""",185,182,82,"6'5""",196,,,"June 11, 1995","Minneapolis, Minnesota",,71,70,76,84,73,61,75,50,77,74,72,70,75,80,85,80,55,55,25,25,51,58,69,79,80,62,60,59,70,59,62,66,69,72,42,77,74,66,60,52,41,62,40,75,2385,,,,,,,,,,,,,,,,,,,silver,,,,,,,,,,,,,,,,,,,,,
111,Nika Mühl,,,Seattle Storm,1,PG,,Steady Playmaker,"5'11""",180,156,70,"6'3""",191,,,"April 9, 2001",,,71,68,71,68,81,65,80,40,78,82,77,57,67,90,91,80,45,72,25,25,28,34,44,44,87,75,71,74,81,74,76,68,55,76,67,38,79,78,85,41,34,48,40,80,2364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Nneka Ogwumike,,,Seattle Storm,3,SF,PF,2-Way Inside-Out Shot Creator,"6'2""",188,174,78,"6'6""",198,,,"July 2, 1990","Tomball, Texas",,94,92,97,85,86,86,98,98,83,73,86,86,69,88,98,80,75,90,25,25,92,92,92,91,94,75,78,83,65,83,68,87,91,84,96,56,94,90,96,70,60,79,98,94,3046,silver,silver,,gold,,,gold,gold,,gold,gold,gold,gold,gold,,,,,,,,,bronze,,,gold,,,gold,gold,gold,gold,gold,,hof,gold,gold,gold,,gold
113,Nyara Sabally,,,New York Liberty,8,PF,C,Promising Prospect,"6'5""",196,204,92,"6'9""",206,,,"February 26, 2000","Berlin, Germany",,74,70,78,66,50,77,98,50,73,60,67,68,69,80,88,80,55,75,25,25,53,62,64,55,84,57,60,62,57,62,45,58,64,63,56,55,65,55,45,64,60,68,98,75,2364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Odyssey Sims,,,Los Angeles Sparks,0,PG,SG,3-Level Scoring Playmaker,"5'8""",173,155,70,"5'11""",180,,,,,,79,78,82,79,80,69,80,75,74,87,76,36,67,95,80,80,49,80,25,25,25,50,33,70,80,84,84,84,87,84,82,69,65,73,76,50,68,82,70,42,43,40,98,79,2539,,,bronze,,,,,,,,,,,,,,,bronze,,silver,,,,,,,,,,bronze,,,,,,,,,,
115,Olivia Nelson-Ododa,,,Connecticut Sun,10,C,PF,Versatile Defender,"6'5""",196,173,78,"6'9""",206,,,"August 17, 2000","Lansing, Michigan",,76,68,77,68,70,57,80,55,75,54,68,83,62,85,95,80,54,66,25,25,57,59,68,40,90,41,35,54,37,54,27,76,86,66,49,78,86,84,85,67,75,59,50,79,2368,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,,bronze,,,,silver,,silver,,,bronze,,bronze
116,Queen Egbo,,,Las Vegas Aces,4,C,,Board-Hunting Paint Protector,"6'4""",193,190,86,"6'8""",203,,,"June 29, 2000","Houston, Texas",,77,63,86,55,35,63,65,75,72,74,68,54,68,80,80,80,60,79,25,25,72,72,75,44,90,51,32,60,67,60,34,68,72,64,50,79,69,67,75,83,76,90,85,77,2422,,,,,,,gold,,,,bronze,,,,,,,,,,,,,,,gold,gold,bronze,,gold,gold,bronze,,gold,,bronze,gold,,,
117,Rachel Banham,,,Chicago Sky,24,SG,PG,3PT Shot Creator,"5'10""",178,181,81,"6'2""",188,,,"July 15, 1993","Lakeville, Minnesota",,73,75,77,70,82,67,85,70,67,74,70,49,65,70,60,80,46,73,25,25,28,42,32,71,75,76,76,82,70,88,65,52,51,71,38,50,72,43,40,39,31,46,80,78,2271,,,bronze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Rae Burrell,,,Los Angeles Sparks,12,SF,SG,3 & D Threat,"6'2""",188,168,76,"6'6""",198,,,"June 21, 2000",,,75,75,77,60,75,83,98,55,75,70,73,70,67,83,80,80,54,70,25,25,68,64,25,76,80,65,68,72,68,72,47,59,62,70,45,56,72,47,60,45,42,48,80,77,2390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Rebecca Allen,,,Phoenix Mercury,11,SG,SF,3 & D Two Guard,"6'2""",188,162,73,"6'6""",198,,,"November 6, 1992","Wangretta, Australia",,75,82,84,71,83,72,98,85,75,66,72,54,69,83,98,80,54,81,25,25,31,52,54,65,98,61,71,68,64,68,33,67,63,82,56,76,64,59,70,49,42,56,60,79,2457,,,,,,,,,,,,,,,,,,,,,,,,,,,,silver,,,,,,,,,,,,
120,Rhyne Howard,,,Atlanta Dream,10,SF,SG,2-Way 3-Level Shot Creator,"6'2""",188,175,79,"6'6""",198,,,"April 29, 2000","Chattanooga, Tennessee",,88,87,85,79,83,79,98,95,77,86,80,37,69,95,90,80,55,86,25,25,34,42,42,86,98,80,79,82,86,82,69,74,40,80,93,57,79,88,80,46,36,55,60,88,2648,bronze,silver,silver,gold,silver,,gold,,gold,,bronze,,,,,,silver,,,gold,bronze,silver,,,,,,,,silver,,,,,,,,,silver,
121,Rickea Jackson,,,Los Angeles Sparks,2,SF,,3-Level Scoring Threat,"6'2""",188,175,79,"6'6""",198,,,"March 16, 2001",,,81,84,91,74,83,77,95,85,80,84,76,72,65,90,90,80,61,89,25,25,57,59,62,80,89,54,35,55,79,55,45,61,68,70,37,45,70,61,75,56,54,58,98,89,2542,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,,bronze,,,,bronze,,,,,,,bronze
122,Sabrina Ionescu,,,New York Liberty,20,PG,SG,2-Way 3-Level Playmaker,"5'11""",180,165,74,"6'3""",191,,,"December 6, 1997","Walnut Creek, California",,93,93,93,83,96,90,98,98,84,93,86,69,72,90,98,80,52,86,25,25,30,35,32,89,95,89,90,88,91,88,87,64,42,83,46,40,80,79,80,47,36,57,60,93,2703,hof,hof,silver,gold,hof,,gold,,gold,,,,,,,,gold,silver,,gold,bronze,gold,,,silver,gold,gold,,bronze,gold,gold,gold,,gold,,,,,bronze,
123,Sami Whitcomb,,,Seattle Storm,32,SG,PG,3 & D Threat,"5'10""",178,154,69,"6'2""",188,,,"July 20, 1988","Ventura, California",,76,74,74,72,77,83,70,70,77,78,77,57,65,95,85,80,57,76,25,25,42,63,55,78,90,76,79,81,76,81,64,67,57,77,55,55,78,77,70,40,34,45,80,77,2523,,,,,,,,,,,,,,,,,bronze,,,,,,,,,,,,,,bronze,,,,,,,,gold,
124,Satou Sabally,,,Dallas Wings,0,PF,C,2-Way Inside-Out Scorer,"6'4""",193,175,79,"6'8""",203,,,"April 25, 1998","Berlin, Germany",,86,89,86,80,85,88,98,95,78,76,69,79,68,90,85,80,68,90,25,25,76,74,70,88,98,69,65,69,70,69,74,75,85,70,83,51,70,85,80,73,65,80,90,86,2817,,,,,,,,,silver,,silver,,silver,silver,,,,,,,,,,,,,gold,bronze,,gold,gold,silver,bronze,gold,silver,gold,gold,,gold,silver
125,Sevgi Uzun,,,Dallas Wings,1,PG,SG,Steady Playmaker,"5'10""",178,141,63,"6'2""",188,,,"November 25, 1997",Turkey,,71,71,66,59,62,81,98,60,74,77,78,40,70,80,90,80,48,78,25,25,30,34,63,50,82,76,78,78,77,78,70,56,34,69,66,44,60,58,60,37,31,42,60,76,2309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Shakira Austin,,,Washington Mystics,0,C,PF,Inside-Out Board Hunter,"6'5""",196,190,86,"6'9""",206,,,"July 25, 2000","Fredericksburg, Virginia",,83,76,88,62,75,67,85,80,78,76,69,84,70,84,80,80,65,81,25,25,74,75,79,75,84,49,47,48,64,48,40,73,75,64,61,82,79,64,85,80,72,87,98,94,2626,,,,gold,,,,,,,,,silver,,,,,,,,,,,,,bronze,,bronze,,,,,,,bronze,silver,silver,silver,,
127,Shatori Walker-Kimbrough,,,Washington Mystics,32,SG,PG,3 & D Threat,"5'10""",178,140,63,"6'2""",188,,,"May 18, 1995","Aliquippa, Pennsylvania",,74,75,77,72,80,78,85,60,73,77,74,40,64,90,88,80,46,70,25,25,27,38,42,65,78,71,75,74,77,74,55,67,45,78,76,58,70,75,65,37,32,42,98,74,2403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Sika Koné,,,Washington Mystics,3,PF,C,Stretch Four,"6'3""",191,180,81,"6'7""",201,,,"July 13, 2002","Bamako, Mali",,74,70,65,78,79,80,75,45,71,69,61,68,60,81,80,80,58,72,25,25,64,64,60,74,80,54,55,60,68,60,29,58,74,62,36,51,69,70,45,59,72,45,80,86,2347,,,,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,
129,Skylar Diggins-Smith,,,Seattle Storm,4,PG,,Inside the Arc Playmaker,"5'9""",175,145,65,"6'0""",183,,,"August 2, 1990","South Bend, Indiana",,84,81,77,76,71,85,80,95,70,93,81,31,67,80,56,80,54,89,25,25,25,60,30,90,88,89,85,91,93,93,83,70,54,76,76,61,75,70,75,39,36,41,75,86,2574,,,,,,,gold,,gold,,gold,,,,,,,bronze,,hof,gold,,gold,gold,gold,,,,,,,,,,,,,,,
130,Sophie Cunningham,,,Phoenix Mercury,9,SF,PF,Shot-Creating 3-Level Threat,"6'1""",185,170,77,"6'5""",196,,,"August 16, 1996","Columbia, Missouri",,79,82,84,80,89,85,90,65,68,70,68,46,65,75,75,80,52,81,25,25,47,48,46,65,80,66,69,74,68,74,47,54,50,65,48,45,69,60,40,46,36,55,98,79,2366,bronze,,,bronze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Stefanie Dolson,,,Washington Mystics,31,C,PF,Skilled Stretch,"6'5""",196,235,106,"6'9""",206,,,"January 8, 1992","Port Jervis, New York",,83,85,85,79,96,77,98,75,73,64,52,89,54,83,88,80,57,69,25,25,62,64,75,40,98,71,68,88,44,88,67,61,68,57,40,65,79,54,65,54,42,66,60,83,2512,gold,gold,,hof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,
132,Stephanie Soares,,,Dallas Wings,10,C,,Middy-Scoring Board Hunter,"6'6""",198,196,88,"6'10""",208,,,,,,71,63,66,77,26,74,85,50,68,40,45,65,75,80,90,80,54,63,25,25,70,54,63,50,82,45,60,47,38,47,35,51,64,50,36,70,60,40,35,78,79,76,90,76,2188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Stephanie Talbot,,,Los Angeles Sparks,7,SF,SG,3 & D Threat,"6'2""",188,192,86,"6'6""",198,,,"June 15, 1994",,,75,75,82,64,78,86,84,55,73,73,69,65,66,80,80,80,52,80,25,25,54,56,56,42,75,66,62,68,65,68,65,62,68,71,43,62,68,59,65,54,41,66,80,80,2406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gold,
134,Sug Sutton,,,Washington Mystics,1,PG,SG,Steady Playmaker,"5'8""",173,140,63,"5'11""",180,,,"December 17, 1998","St. Louis, Missouri",,76,74,70,75,67,80,85,65,74,77,75,49,74,85,80,80,44,74,25,25,27,41,28,50,80,76,74,78,75,78,73,55,48,64,51,32,67,60,60,37,36,38,50,78,2274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Sydney Colson,,,Las Vegas Aces,51,PG,SG,Steady Playmaker,"5'8""",173,140,63,"5'11""",180,,,"August 6, 1989","Houston, Texas",,73,73,62,80,68,82,88,60,75,80,80,33,75,85,89,80,47,60,25,25,31,46,40,51,95,78,60,85,80,85,78,57,33,76,35,25,75,86,70,36,38,34,60,79,2334,,,,,,,,,,,,,,,,,,,,silver,,,,,,,gold,,,,silver,,,silver,,,,,,
136,Teaira McCowan,,,Dallas Wings,15,C,,Defensive Anchor,"6'7""",201,239,108,"6'11""",211,,,"September 28, 1996","Bryan, Texas",,88,76,92,68,30,69,98,98,80,64,68,95,66,95,95,80,71,83,25,25,88,84,85,80,95,58,62,66,52,66,42,71,80,62,48,72,89,65,80,84,87,81,98,88,2721,,,,,,,,gold,,silver,,silver,gold,gold,,,,,,,,,,,,,,silver,silver,,,,silver,,silver,gold,silver,gold,,silver
137,Temi Fagbenle,,,Indiana Fever,14,C,PF,Versatile Defender,"6'4""",193,179,81,"6'8""",203,,,,,,77,71,69,72,50,70,98,65,73,64,67,65,67,80,90,80,57,74,25,25,67,59,63,58,82,54,60,64,48,64,34,66,69,68,46,72,73,67,65,71,73,69,98,77,2437,,,,silver,,,,,,,,,,,,,,,,,,,,,,,,,,silver,,,,,,,silver,gold,,
138,Tiffany Hayes,,,Las Vegas Aces,15,SG,PG,2-Way 3-Level Shot Creator,"5'10""",178,155,70,"6'2""",188,,,"September 20, 1989","Fort Polk, Louisiana",,79,76,89,76,81,71,70,70,80,88,89,51,73,90,89,80,58,84,25,25,54,59,52,75,93,73,72,71,87,71,62,67,71,84,43,41,85,59,85,45,42,47,70,79,2553,,,bronze,,,,gold,,gold,,,,,,,,bronze,gold,silver,,bronze,gold,,,,silver,,,,,silver,silver,,bronze,,,,,,bronze
139,Tiffany Mitchell,,,Connecticut Sun,3,SG,PG,Steady Combo Guard,"5'9""",175,169,76,"6'0""",183,,,"September 23, 1994","Charlotte, North Carolina",,73,66,65,71,69,78,50,65,79,87,84,47,77,85,95,80,54,79,25,25,44,58,38,70,95,77,86,84,85,84,47,60,52,68,43,30,84,71,75,41,41,41,50,80,2408,,,,,,,,,gold,,,,,,,,,,,,,gold,,,,,,,,bronze,silver,,,,,,,,,
140,Tina Charles,,,Atlanta Dream,31,PF,SF,3-Level Scoring Threat,"6'4""",193,192,86,"6'8""",203,,,,,,83,82,85,72,78,76,98,80,73,62,49,88,52,85,95,80,68,79,25,25,88,88,88,52,95,53,54,55,42,55,60,65,78,60,43,53,74,77,70,75,66,84,98,83,2592,,,,,,,,,,silver,,,bronze,silver,,,,,,,,,,,,,,,silver,,,,silver,,,silver,silver,silver,,
141,Tyasha Harris,,,Connecticut Sun,52,PG,SG,Perimeter Threat,"5'10""",178,152,68,"6'2""",188,,,"May 1, 1998","Noblesville, Indiana",,80,81,72,79,85,76,98,75,69,80,71,41,68,80,65,80,51,72,25,25,37,32,38,81,98,75,72,80,80,80,65,57,34,64,66,40,60,62,75,34,30,37,98,80,2401,silver,,,gold,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Veronica Burton,,,Connecticut Sun,22,PG,,Steady Playmaker,"5'9""",175,155,70,"6'0""",183,,,"July 12, 2000","Newton, Massachusetts",,75,71,70,69,63,91,85,50,82,85,79,69,72,92,95,80,50,78,25,25,30,35,32,79,95,80,80,80,85,80,76,68,42,72,56,55,84,84,85,47,48,45,60,85,2516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bronze,,,,,,,,,,
143,Victaria Saxton,,,Indiana Fever,5,PF,C,Versatile Defender,"6'2""",188,181,81,"6'6""",198,,,"November 9, 1999","Rome, Georgia",,71,60,69,66,32,69,75,50,73,55,60,79,60,79,95,80,51,66,25,25,51,59,65,49,64,48,54,50,54,50,31,68,75,78,43,67,73,72,70,71,74,68,50,79,2261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Victoria Vivians,,,Seattle Storm,35,SG,SF,Inside-Out Shot Creator,"6'1""",185,183,82,"6'5""",196,,,"November 17, 1994","Jackson, Mississippi",,74,76,84,65,75,86,90,55,72,74,70,60,65,88,70,80,45,82,25,25,27,39,29,60,71,70,78,78,69,78,47,56,51,62,73,45,65,54,40,54,38,70,98,86,2352,bronze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,silver,
145,Zia Cooke,,,Los Angeles Sparks,1,SG,SF,Perimeter Defender,"5'9""",175,163,73,"6'0""",183,,,"January 9, 2001","Toledo, Ohio",,70,73,54,70,65,78,80,90,79,84,78,57,60,98,95,80,52,75,25,25,43,42,42,83,84,71,65,79,80,79,50,60,38,74,38,58,71,73,70,42,36,48,25,80,2372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
